,구분,호선,,화장실,엘리베이터,리프트,안전발판,안전거리,충전,이전역,다음역,lon,lan,안전하차
1-소요산,소요산,1,"	1916",1,0,0,1 ,8.0 ,0,,동두천,127.061034 ,37.9481000 ,"1-4, 4-4, 7-1, 10-1"
1-동두천,동두천,1,1915,1,0,0,1 ,9.5 ,0,소요산,보산,127.054790 ,37.9278780 ,"1-4, 4-4, 7-1, 10-1"
1-보산,보산,1,1914,1,0,0,0 ,8.9 ,0,동두천,동두천중앙,127.057277 ,37.9137020 ,"1-4, 4-4, 7-1, 10-1"
1-동두천중앙,동두천중앙,1,1913,1,0,0,1 ,9.7 ,3,보산,지행,127.056482 ,37.9018850 ,"1-4, 4-4, 7-1, 10-1"
1-지행,지행,1,1912,1,0,0,1 ,10.1 ,0,동두천중앙,덕정,127.055716 ,37.8923340 ,"1-4, 4-4, 7-1, 10-1"
1-덕계,덕계,1,1910,1,0,0,1 ,8.9 ,0,덕정,양주,127.056486 ,37.8184860 ,"1-4, 4-4, 7-1, 10-1"
1-양주,양주,1,1909,1,0,0,1 ,10.4 ,0,덕계,녹양,127.044708 ,37.7743810 ,"1-4, 4-4, 7-1, 10-1"
1-녹양,녹양,1,1908,1,0,0,0 ,10.7 ,0,양주,가능,127.042292 ,37.7593800 ,"1-4, 4-4, 7-1, 10-1"
1-신창,신창,1,1408,1,0,0,0 ,7.3 ,0,,,126.951108,36.769502,"1-4, 4-4, 7-1, 10-1"
1-배방,배방,1,1405,1,0,0,0 ,8.8 ,0,,,127.052991 ,36.7776290 ,"1-4, 4-4, 7-1, 10-1"
1-탕정,탕정,1,-,1,0,0,0 ,-,0,,,-,-,"1-4, 4-4, 7-1, 10-1"
1-아산,아산,1,1403,1,0,0,1 ,11.5 ,0,,,127.104361 ,36.7920530 ,"1-4, 4-4, 7-1, 10-1"
1-쌍용,쌍용,1,1402,1,0,0,0 ,9.8 ,2,,,127.1214,36.793759,"1-4, 4-4, 7-1, 10-1"
1-봉명,봉명,1,1401,1,0,0,0 ,9.8 ,2,,,127.135763 ,36.8012150 ,"1-4, 4-4, 7-1, 10-1"
1-서동탄,서동탄,1,1749,1,0,0,1 ,7.3 ,1,,,127.051672 ,37.1955040 ,"1-4, 4-4, 7-1, 10-1"
1-당정,당정,1,1729,1,0,0,1 ,9.6 ,0,,,126.948345 ,37.3442850 ,"1-4, 4-4, 7-1, 10-1"
1-도화,도화,1,1823,1,0,0,0 ,10.2 ,0,,,126.668672 ,37.4660700 ,"1-4, 4-4, 7-1, 10-1"
1-광명,광명,1,1750,1,0,0,0 ,-,0,,,126.884466 ,37.4161820 ,"1-4, 4-4, 7-1, 10-1"
1-서울역,서울역,1,150,1,1,1,1 ,10.8 ,0,,,126.972559,37.554648,"1-4, 4-4, 7-1, 10-1"
1-시청,시청,1,151,1,1,0,1 ,9.2 ,0,,,126.977108,37.564718,"1-4, 4-4, 7-1, 10-1"
1-종각,종각,1,152,1,1,0,1 ,8.9 ,1,,,126.982923,37.570161,"1-4, 4-4, 7-1, 10-1"
1-종로3가,종로3가,1,153,1,1,1,1 ,9.4 ,1,,,126.991806,37.571607,"1-4, 4-4, 7-1, 10-1"
1-종로5가,종로5가,1,154,1,1,0,1 ,9.4 ,0,,,127.001849,37.570926,"1-4, 4-4, 7-1, 10-1"
1-신설동,신설동,1,156,1,1,1,1 ,12.3 ,0,,,127.025087,37.575297,"1-4, 4-4, 7-1, 10-1"
1-제기동,제기동,1,157,1,1,0,1 ,10.5 ,1,,,127.034893,37.578103,"1-4, 4-4, 7-1, 10-1"
1-청량리,청량리,1,158,0,1,1,1 ,8.6 ,0,,,127.02542,37.34511,"1-4, 4-4, 7-1, 10-1"
1-동묘앞,동묘앞,1,159,1,1,0,1 ,6.8 ,1,,,127.016429,37.572627,"1-4, 4-4, 7-1, 10-1"
1-창동,창동,1,412,1,1,1,1 ,11.1 ,1,방학,녹천,127.047731,37.653166,"1-4, 4-4, 7-1, 10-1"
1-동대문,동대문,1,421,1,1,1,1 ,12.7 ,1,,,127.009745,37.57142,"1-4, 4-4, 7-1, 10-1"
1-남영,남영,1,1002,1,0,0,0 ,7.3 ,0,서울역,용산,126.9713,37.541021,"1-4, 4-4, 7-1, 10-1"
1-용산,용산,1,1003,1,0,0,1 ,6.8 ,0,남영,노량진,126.964561,37.529849,"1-4, 4-4, 7-1, 10-1"
1-대방,대방,1,1005,1,0,0,1 ,17.9 ,0,,,126.926382,37.513342,"1-4, 4-4, 7-1, 10-1"
1-영등포,영등포,1,1006,1,0,0,1 ,13.5 ,0,,,126.907628,37.515504,"1-4, 4-4, 7-1, 10-1"
1-신도림,신도림,1,1007,1,1,0,1 ,15.8 ,1,,,126.891295,37.508725,"1-4, 4-4, 7-1, 10-1"
1-회기,회기,1,1015,1,0,0,1 ,11.0 ,0,,,127.057583,37.58946,"1-4, 4-4, 7-1, 10-1"
1-외대앞,외대앞,1,1016,1,0,0,1 ,14.8 ,0,,,127.063549,37.596073,"1-4, 4-4, 7-1, 10-1"
1-신이문,신이문,1,1017,0,0,0,1 ,17.0 ,0,,,127.067325,37.601854,"1-4, 4-4, 7-1, 10-1"
1-광운대,광운대,1,1019,1,0,0,1 ,13.7 ,0,,,127.061835,37.623632,"1-4, 4-4, 7-1, 10-1"
1-월계,월계,1,1020,1,0,0,1 ,14.5 ,0,녹천,광운대,127.058831,37.633212,"1-4, 4-4, 7-1, 10-1"
1-녹천,녹천,1,1021,1,0,0,0 ,13.5 ,0,창동,월계,127.051269,37.644799,"1-4, 4-4, 7-1, 10-1"
1-금정,금정,1,1458,1,0,0,1 ,8.0 ,1,,,126.943429,37.372221,"1-4, 4-4, 7-1, 10-1"
1-구로,구로,1,1701,1,0,0,1 ,8.7 ,0,,,126.881966,37.503039,"1-4, 4-4, 7-1, 10-1"
1-금천구청,금천구청,1,1703,1,0,0,1 ,10.4 ,0,,,126.89398,37.455626,"1-4, 4-4, 7-1, 10-1"
1-석수,석수,1,1704,1,0,0,1 ,12.0 ,0,,,126.902295,37.435047,"1-4, 4-4, 7-1, 10-1"
1-관악,관악,1,1705,1,0,0,1 ,9.6 ,0,,,126.908706,37.419232,"1-4, 4-4, 7-1, 10-1"
1-안양,안양,1,1706,1,0,0,1 ,8.1 ,0,,,126.922874,37.401592,"1-4, 4-4, 7-1, 10-1"
1-명학,명학,1,1707,1,0,0,1 ,12.7 ,0,,,126.935433,37.384653,"1-4, 4-4, 7-1, 10-1"
1-군포,군포,1,1709,1,0,0,1 ,11.8 ,1,,,126.948462,37.35356,"1-4, 4-4, 7-1, 10-1"
1-의왕,의왕,1,1710,1,0,0,1 ,9.8 ,0,,,126.948217,37.320852,"1-4, 4-4, 7-1, 10-1"
1-성균관대,성균관대,1,1711,1,0,0,1 ,10.5 ,0,,,126.97075,37.300349,"1-4, 4-4, 7-1, 10-1"
1-화서,화서,1,1712,1,0,0,1 ,9.2 ,0,,,126.989627,37.283862,"1-4, 4-4, 7-1, 10-1"
1-수원,수원,1,1713,1,0,0,1 ,7.0 ,0,,,126.999874,37.265974,"1-4, 4-4, 7-1, 10-1"
1-독산,독산,1,1714,1,0,0,1 ,7.4 ,0,,,126.889249,37.466613,"1-4, 4-4, 7-1, 10-1"
1-세류,세류,1,1715,1,0,0,0 ,12.4 ,0,,,127.013222,37.245025,"1-4, 4-4, 7-1, 10-1"
1-병점,병점,1,1716,0,0,0,1 ,10.2 ,1,,,127.032731,37.207503,"1-4, 4-4, 7-1, 10-1"
1-세마,세마,1,1717,1,0,0,1 ,11.2 ,2,,,127.04318,37.187533,"1-4, 4-4, 7-1, 10-1"
1-오산대,오산대,1,1718,1,0,0,1 ,9.2 ,2,,,127.063197,37.168953,"1-4, 4-4, 7-1, 10-1"
1-오산,오산,1,1719,1,0,0,1 ,13.3 ,0,,,127.06672,37.145885,"1-4, 4-4, 7-1, 10-1"
1-진위,진위,1,1720,1,0,0,1 ,13.8 ,0,,,127.062278,37.109447,"1-4, 4-4, 7-1, 10-1"
1-송탄,송탄,1,1721,1,0,0,1 ,14.7 ,0,,,127.054301,37.075696,"1-4, 4-4, 7-1, 10-1"
1-서정리,서정리,1,1722,1,0,0,1 ,13.7 ,0,,,127.052819,37.056496,"1-4, 4-4, 7-1, 10-1"
1-지제,평택지제,1,1723,0,0,0,1 ,13.7 ,0,,,127.070444,37.0188,"1-4, 4-4, 7-1, 10-1"
1-평택,평택,1,1724,1,0,0,1 ,15.3 ,0,,,127.085159,36.990726,"1-4, 4-4, 7-1, 10-1"
1-성환,성환,1,1725,1,0,0,0 ,10.2 ,0,,,127.126964,36.916076,"1-4, 4-4, 7-1, 10-1"
1-직산,직산,1,1726,1,0,0,1 ,9.9 ,1,,,127.143904,36.870593,"1-4, 4-4, 7-1, 10-1"
1-두정,두정,1,1727,1,0,0,0 ,10.9 ,2,,,127.14896,36.833705,"1-4, 4-4, 7-1, 10-1"
1-천안,천안,1,1728,1,0,0,1 ,11.0 ,2,,,127.146826,36.810005,"1-4, 4-4, 7-1, 10-1"
1-개봉,개봉,1,1801,1,0,0,1 ,8.5 ,0,,,126.85868,37.494594,"1-4, 4-4, 7-1, 10-1"
1-오류동,오류동,1,1802,1,0,0,1 ,9.3 ,0,,,126.845365,37.494526,"1-4, 4-4, 7-1, 10-1"
1-역곡,역곡,1,1803,1,0,0,1 ,8.7 ,0,,,126.811502,37.485178,"1-4, 4-4, 7-1, 10-1"
1-부천,부천,1,1804,1,0,0,1 ,9.6 ,0,,,126.782686,37.48405,"1-4, 4-4, 7-1, 10-1"
1-송내,송내,1,1805,1,0,0,1 ,10.3 ,0,,,126.753664,37.4876,"1-4, 4-4, 7-1, 10-1"
1-부평,부평,1,1806,1,0,0,1 ,7.4 ,0,,,126.724805,37.489493,"1-4, 4-4, 7-1, 10-1"
1-백운,백운,1,1807,1,0,0,1 ,10.3 ,0,,,126.707704,37.483664,"1-4, 4-4, 7-1, 10-1"
1-동암,동암,1,1808,1,0,0,1 ,9.1 ,0,,,126.702896,37.471408,"1-4, 4-4, 7-1, 10-1"
1-주안,주안,1,1809,1,0,0,0 ,8.5 ,0,,,126.679923,37.464941,"1-4, 4-4, 7-1, 10-1"
1-제물포,제물포,1,1810,1,0,0,0 ,10.9 ,1,,,126.656666,37.466769,"1-4, 4-4, 7-1, 10-1"
1-동인천,동인천,1,1811,1,0,0,0 ,10.1 ,0,,,126.632802,37.475276,"1-4, 4-4, 7-1, 10-1"
1-인천,인천,1,1812,1,0,0,1 ,10.6 ,0,,,126.616936,37.476691,"1-4, 4-4, 7-1, 10-1"
1-구일,구일,1,1813,1,0,0,1 ,11.0 ,0,,,126.870793,37.496756,"1-4, 4-4, 7-1, 10-1"
1-소사,소사,1,1814,1,0,0,1 ,7.9 ,1,,,126.79544,37.482753,"1-4, 4-4, 7-1, 10-1"
1-부개,부개,1,1815,1,0,0,1 ,11.0 ,0,,,126.74109,37.488418,"1-4, 4-4, 7-1, 10-1"
1-간석,간석,1,1816,1,0,0,0 ,10.8 ,0,,,126.694181,37.464737,"1-4, 4-4, 7-1, 10-1"
1-도원,도원,1,1817,1,0,0,1 ,10.5 ,0,,,126.642706,37.468446,"1-4, 4-4, 7-1, 10-1"
1-중동,중동,1,1822,1,0,0,1 ,9.9 ,0,,,126.764843,37.486562,"1-4, 4-4, 7-1, 10-1"
1-방학,방학,1,1901,1,0,0,0 ,11.3 ,0,도봉,창동,127.044273,37.667503,"1-4, 4-4, 7-1, 10-1"
1-도봉,도봉,1,1902,1,0,0,0 ,14.5 ,1,도봉산,방학,127.045595,37.679563,"1-4, 4-4, 7-1, 10-1"
1-망월사,망월사,1,1904,1,0,0,1 ,11.9 ,0,회룡,도봉산,127.047455,37.709914,"1-4, 4-4, 7-1, 10-1"
1-회룡,회룡,1,1905,1,0,0,1 ,14.3 ,0,의정부,망월사,127.046895,37.724846,"1-4, 4-4, 7-1, 10-1"
1-의정부,의정부,1,1906,1,0,0,1 ,14.9 ,0,가능,회룡,127.045958,37.738415,"1-4, 4-4, 7-1, 10-1"
1-가능,가능,1,1907,1,0,0,0 ,16.0 ,0,녹양,의정부,127.044213,37.748577,"1-4, 4-4, 7-1, 10-1"
1-신길,신길,1,2526,1,1,1,1 ,16.9 ,1,,,126.917169,37.517122,"1-4, 4-4, 7-1, 10-1"
1-석계,석계,1,2645,1,1,1,1 ,13.2 ,0,,,127.065851,37.614805,"1-4, 4-4, 7-1, 10-1"
1-덕정,덕정,1,1911,1,0,0,0 ,-,0,지행,덕계,127.061277,37.843188,"1-4, 4-4, 7-1, 10-1"
1-도봉산,도봉산,1,2712,1,1,0,0 ,13.6 ,1,망월사,도봉,127.046222,37.689313,"1-4, 4-4, 7-1, 10-1"
1-가산디지털단지,가산디지털단지,1,2748,1,1,1,0 ,9.3 ,0,,,126.882343,37.481072,"1-4, 4-4, 7-1, 10-1"
1-온수,온수,1,2752,1,1,1,1 ,8.8 ,1,,,126.823388,37.492258,"1-4, 4-4, 7-1, 10-1"
1-노량진,노량진,1,4117,1,0,0,1 ,12.3 ,0,용산,대방,126.942454,37.514219,"1-4, 4-4, 7-1, 10-1"
2-시청,시청,2,151,1,1,0,1 ,9.0 ,0,,,126.975271,37.563534,"1-4, 4-4, 7-1, 10-1"
2-신설동,신설동,2,156,1,1,1,1 ,8.9 ,0,,,127.025158,37.574653,"1-4, 4-1"
2-까치산,까치산,2,200,1,0,0,0 ,8.2 ,0,,,126.50481,37.31543,"(신도림방향)3-4, (까치산방향)4-1"
2-을지로입구,을지로입구,2,202,1,1,0,1 ,9.3 ,0,,,126.982569,37.565998,"1-4, 4-4, 7-1, 10-1"
2-을지로4가,을지로4가,2,204,1,1,0,1 ,10.5 ,0,,,126.998122,37.566611,"1-4, 4-4, 7-1, 10-1"
2-신당,신당,2,206,1,1,0,1 ,7.7 ,0,,,127.019488,37.565681,"1-4, 4-4, 7-1, 10-1"
2-상왕십리,상왕십리,2,207,1,1,0,1 ,9.5 ,1,,,127.028872,37.564504,"1-4, 4-4, 7-1, 10-1"
2-왕십리,왕십리,2,208,1,1,0,1 ,5.6 ,0,,,127.035505,37.561159,"1-4, 4-4, 7-1, 10-1"
2-한양대,한양대,2,209,1,1,1,1 ,8.0 ,1,,,127.043504,37.55658,"1-4, 4-4, 7-1, 10-1"
2-뚝섬,뚝섬,2,210,1,1,0,1 ,7.5 ,1,,,127.047413,37.54718,"1-4, 4-4, 7-1, 10-1"
2-성수,성수,2,211,1,1,0,1 ,5.6 ,1,,,127.055983,37.544628,"1-4, 4-1"
2-건대입구,건대입구,2,212,1,1,0,1 ,9.0 ,1,,,127.069231,37.540408,"1-4, 4-4, 7-1, 10-1"
2-구의,구의,2,213,1,1,0,1 ,8.2 ,0,,,127.085024,37.536857,"1-4, 4-4, 7-1, 10-1"
2-강변,강변,2,214,1,1,0,1 ,7.0 ,0,,,127.094684,37.535161,"1-4, 4-4, 7-1, 10-1"
2-잠실나루,잠실나루,2,215,1,1,0,1 ,7.2 ,0,,,127.103836,37.520688,"1-4, 4-4, 7-1, 10-1"
2-잠실새내,잠실새내,2,217,1,1,0,1 ,10.9 ,0,,,127.103738,37.520731,"1-4, 4-4, 7-1, 10-1"
2-종합운동장,종합운동장,2,218,1,1,0,1 ,10.6 ,1,,,127.073641,37.511008,"1-4, 4-4, 7-1, 10-1"
2-삼성,삼성,2,219,1,1,1,1 ,8.7 ,0,,,127.063203,37.508827,"1-4, 4-4, 7-1, 10-1"
2-선릉,선릉,2,220,1,1,0,1 ,8.6 ,1,,,127.048174,37.504257,"1-4, 4-4, 7-1, 10-1"
2-역삼,역삼,2,221,1,1,0,1 ,9.8 ,0,,,127.03643,37.500658,"1-4, 4-4, 7-1, 10-1"
2-강남,강남,2,222,1,1,0,1 ,8.0 ,0,,,127.027539,37.497958,"1-4, 4-4, 7-1, 10-1"
2-서초,서초,2,224,1,1,0,1 ,9.1 ,1,,,127.007945,37.49191,"1-4, 4-4, 7-1, 10-1"
2-방배,방배,2,225,1,1,0,1 ,7.5 ,0,,,126.997627,37.481469,"1-4, 4-4, 7-1, 10-1"
2-사당,사당,2,226,1,1,0,1 ,8.5 ,1,,,126.981631,37.476536,"1-4, 4-4, 7-1, 10-1"
2-낙성대,낙성대,2,227,1,1,0,1 ,8.6 ,0,,,126.963783,37.47693,"1-4, 4-4, 7-1, 10-1"
2-서울대입구,서울대입구,2,228,1,1,0,1 ,6.5 ,0,,,126.952745,37.481233,"1-4, 4-4, 7-1, 10-1"
2-봉천,봉천,2,229,1,1,0,1 ,7.7 ,0,,,126.941896,37.482416,"1-4, 4-4, 7-1, 10-1"
2-신림,신림,2,230,1,1,0,1 ,10.7 ,0,,,126.929573,37.484216,"1-4, 4-4, 7-1, 10-1"
2-신대방,신대방,2,231,1,1,0,1 ,11.6 ,0,,,126.913279,37.487534,"1-4, 4-4, 7-1, 10-1"
2-구로디지털단지,구로디지털단지,2,232,1,1,0,1 ,9.1 ,0,,,126.902626,37.485005,"1-4, 4-4, 7-1, 10-1"
2-문래,문래,2,235,1,1,0,1 ,8.6 ,0,,,126.894766,37.517993,"1-4, 4-4, 7-1, 10-1"
2-합정,합정,2,238,1,1,0,1 ,7.6 ,1,,,126.914557,37.550025,"1-4, 4-4, 7-1, 10-1"
2-홍대입구,홍대입구,2,239,1,1,0,1 ,6.7 ,0,,,126.923643,37.556748,"1-4, 4-4, 7-1, 10-1"
2-신촌,신촌,2,240,1,1,0,1 ,10.5 ,0,,,126.93689,37.555153,"1-4, 4-4, 7-1, 10-1"
2-이대,이대,2,241,1,1,0,1 ,9.7 ,1,,,126.945897,37.556734,"1-4, 4-4, 7-1, 10-1"
2-아현,아현,2,242,1,1,0,1 ,10.5 ,1,,,126.956079,37.557407,"1-4, 4-4, 7-1, 10-1"
2-충정로,충정로,2,243,1,1,0,1 ,11.6 ,1,,,126.964455,37.559742,"1-4, 4-4, 7-1, 10-1"
2-용답,용답,2,244,0,0,1,1 ,8.1 ,0,,,126.977863,37.566412,"1-4, 4-1"
2-신답,신답,2,245,1,1,0,1 ,13.0 ,0,,,127.056348,37.56147,"1-4, 4-1"
2-도림천,도림천,2,247,1,1,0,1 ,8.6 ,0,,,126.882586,37.514759,"(신도림방향)3-4, (까치산방향)4-1"
2-양천구청,양천구청,2,248,1,1,0,1 ,8.5 ,0,,,126.865193,37.512194,"(신도림방향)3-4, (까치산방향)4-1"
2-신정네거리,신정네거리,2,249,1,1,1,1 ,10.0 ,0,,,126.852849,37.520218,"(신도림방향)3-4, (까치산방향)4-1"
2-용두,용두,2,250,1,1,0,1 ,10.0 ,0,,,127.03811,37.574012,"1-4, 4-1"
2-을지로3가,을지로3가,2,320,1,1,0,1 ,10.5 ,0,,,126.991773,37.566292,"1-4, 4-4, 7-1, 10-1"
2-교대,교대,2,330,1,1,1,1 ,8.5 ,0,,,127.014631,37.493957,"1-4, 4-4, 7-1, 10-1"
