,구분,호선,,화장실,엘리베이터,리프트,안전발판,안전거리,충전,이전역,다음역,lon,lan,안전하차
2-동대문역사문화공원,동대문역사문화공원,2,422,1,1,0,1 ,5.9 ,0,,,127.009083,37.565609,"1-4, 4-4, 7-1, 10-1"
2-신도림,신도림,2,1007,1,1,0,0 ,6.7 ,1,,,126.891222,37.508815,"1-4, 4-4, 7-1, 10-1"
2-영등포구청,영등포구청,2,2524,1,1,1,1 ,9.4 ,0,,,126.896627,37.525766,"1-4, 4-4, 7-1, 10-1"
2-대림,대림,2,2746,1,1,1,0 ,8.2 ,1,,,126.895293,37.492426,"1-4, 4-4, 7-1, 10-1"
2-잠실,잠실,2,2815,1,1,1,1 ,8.3 ,1,,,127.100129,37.513305,"1-4, 4-4, 7-1, 10-1"
2-당산,당산,2,4113,1,0,0,0 ,8.7 ,0,,,126.902011,37.533877,"1-4, 4-4, 7-1, 10-1"
3-가락시장,가락시장,3,340,1,1,0,1 ,9.0 ,1,,,127.118234 ,37.492522 ,"1-4, 4-4, 7-1, 10-1"
3-경찰병원,경찰병원,3,341,1,1,0,1 ,11.5 ,0,,,127.124540 ,37.495918 ,"1-4, 4-4, 7-1, 10-1"
3-오금,오금,3,342,1,1,0,1 ,9.0 ,0,,,127.128111 ,37.502162 ,"1-4, 4-4, 7-1, 10-1"
3-원흥,원흥,3,1948,1,0,0,1 ,-,1,,,126.872642 ,37.650658 ,"1-4, 4-4, 7-1, 10-1"
3-종로3가,종로3가,3,153,1,1,1,1 ,10.3 ,1,,,126.59254,37.34212,"1-4, 4-4, 7-1, 10-1"
3-지축,지축,3,309,0,1,0,1 ,8.5 ,0,,,126.913951,37.648048,"1-4, 4-4, 7-1, 10-1"
3-구파발,구파발,3,310,1,1,0,1 ,9.3 ,0,,,126.918821,37.636763,"1-4, 4-4, 7-1, 10-1"
3-불광,불광,3,312,1,1,0,1 ,11.0 ,1,,,126.929887,37.610469,"1-4, 4-4, 7-1, 10-1"
3-녹번,녹번,3,313,1,1,0,1 ,6.9 ,0,,,126.935756,37.600927,"1-4, 4-4, 7-1, 10-1"
3-홍제,홍제,3,314,1,1,0,1 ,11.5 ,0,,,126.943736,37.589066,"1-4, 4-4, 7-1, 10-1"
3-무악재,무악재,3,315,1,1,0,1 ,9.3 ,1,,,126.950291,37.582299,"1-4, 4-4, 7-1, 10-1"
3-독립문,독립문,3,316,1,1,0,1 ,11.5 ,1,,,126.957748,37.574571,"1-4, 4-4, 7-1, 10-1"
3-경복궁,경복궁,3,317,1,1,0,1 ,13.6 ,0,,,126.97353,37.575762,"1-4, 4-4, 7-1, 10-1"
3-안국,안국,3,318,1,1,0,1 ,10.4 ,1,,,126.985443,37.576477,"1-4, 4-4, 7-1, 10-1"
3-을지로3가,을지로3가,3,320,1,1,0,1 ,8.9 ,0,,,126.59272,37.33585,"1-4, 4-4, 7-1, 10-1"
3-동대입구,동대입구,3,322,1,1,0,1 ,12.5 ,0,,,127.005602,37.559052,"1-4, 4-4, 7-1, 10-1"
3-약수,약수,3,323,1,1,0,1 ,9.6 ,1,,,127.010655,37.55434,"1-4, 4-4, 7-1, 10-1"
3-금호,금호,3,324,1,1,0,1 ,6.5 ,0,,,127.015872,37.548034,"1-4, 4-4, 7-1, 10-1"
3-옥수,옥수,3,325,1,1,0,1 ,9.9 ,1,,,127.017965,37.540685,"1-4, 4-4, 7-1, 10-1"
3-압구정,압구정,3,326,1,1,0,1 ,11.1 ,0,,,127.028461,37.527072,"1-4, 4-4, 7-1, 10-1"
3-신사,신사,3,327,1,1,0,1 ,6.0 ,0,,,127.020114,37.516334,"1-4, 4-4, 7-1, 10-1"
3-잠원,잠원,3,328,1,1,0,1 ,9.4 ,1,,,127.01122,37.512759,"1-4, 4-4, 7-1, 10-1"
3-교대,교대,3,330,1,1,1,1 ,5.4 ,0,,,127.00492,37.29372,"1-4, 4-4, 7-1, 10-1"
3-남부터미널,남부터미널,3,331,1,1,0,1 ,8.6 ,0,,,127.016189,37.485013,"1-4, 4-4, 7-1, 10-1"
3-양재,양재,3,332,1,1,0,1 ,7.4 ,0,,,127.034631,37.484147,"1-4, 4-4, 7-1, 10-1"
3-매봉,매봉,3,333,1,1,0,1 ,10.3 ,0,,,127.046769,37.486947,"1-4, 4-4, 7-1, 10-1"
3-도곡,도곡,3,334,1,0,0,1 ,9.3 ,0,,,127.055381,37.490858,"1-4, 4-4, 7-1, 10-1"
3-대치,대치,3,335,1,1,0,1 ,8.4 ,0,,,127.063642,37.494612,"1-4, 4-4, 7-1, 10-1"
3-학여울,학여울,3,336,1,1,0,1 ,8.4 ,0,,,127.070594,37.496663,"1-4, 4-4, 7-1, 10-1"
3-대청,대청,3,337,1,1,0,1 ,10.5 ,0,,,127.079532,37.493514,"1-4, 4-4, 7-1, 10-1"
3-일원,일원,3,338,1,1,0,1 ,7.7 ,0,,,127.08439,37.483681,"1-4, 4-4, 7-1, 10-1"
3-수서,수서,3,339,1,1,0,1 ,10.5 ,1,,,127.10188,37.487371,"1-4, 4-4, 7-1, 10-1"
3-충무로,충무로,3,423,1,1,1,1 ,11.6 ,1,,,126.99428,37.561243,"1-4, 4-4, 7-1, 10-1"
3-삼송,삼송,3,1950,1,0,0,0 ,10.2 ,0,,,126.895558,37.653083,"1-4, 4-4, 7-1, 10-1"
3-원당,원당,3,1951,1,0,0,1 ,6.2 ,0,,,126.843041,37.653324,"1-4, 4-4, 7-1, 10-1"
3-화정,화정,3,1952,1,0,0,1 ,5.4 ,0,,,126.83265,37.634592,"1-4, 4-4, 7-1, 10-1"
3-대곡,대곡,3,1953,1,0,0,1 ,6.3 ,0,,,126.811024,37.631626,"1-4, 4-4, 7-1, 10-1"
3-백석,백석,3,1954,1,0,0,1 ,6.4 ,0,,,126.78787,37.643114,"1-4, 4-4, 7-1, 10-1"
3-마두,마두,3,1955,1,0,0,1 ,5.9 ,0,,,126.77762,37.652206,"1-4, 4-4, 7-1, 10-1"
3-정발산,정발산,3,1956,1,0,0,1 ,5.0 ,0,,,126.773359,37.659477,"1-4, 4-4, 7-1, 10-1"
3-주엽,주엽,3,1957,1,0,0,0 ,5.4 ,0,,,126.761334,37.670072,"1-4, 4-4, 7-1, 10-1"
3-대화,대화,3,1958,1,0,0,1 ,6.0 ,0,,,126.747569,37.676087,"1-4, 4-4, 7-1, 10-1"
3-연신내,연신내,3,2615,1,1,0,1 ,6.6 ,1,,,126.921008,37.619001,"1-4, 4-4, 7-1, 10-1"
3-고속터미널,고속터미널,3,4123,1,0,0,0 ,10.4 ,1,,,127.004943,37.50481,"1-4, 4-4, 7-1, 10-1"
4-별내별가람,별내별가람,4,-,0,0,0,0 ,-,0,,,-,-,"1-4, 4-4, 7-1, 10-1"
4-오남,오남,4,-,0,0,0,0 ,-,0,,,-,-,"1-4, 4-4, 7-1, 10-1"
4-진접,진접,4,-,0,0,0,0 ,-,0,,,-,-,"1-4, 4-4, 7-1, 10-1"
4-수리산,수리산,4,1763,0,0,0,1 ,6.3 ,0,,,126.925365 ,37.349801 ,"1-4, 4-4, 7-1, 10-1"
4-서울역,서울역,4,150,1,1,1,1 ,10.7 ,0,,,126.972559,37.554648,"1-4, 4-4, 7-1, 10-1"
4-사당,사당,4,226,1,1,0,1 ,4.5 ,1,,,126.58538,37.28355,"1-4, 4-4, 7-1, 10-1"
4-당고개,당고개,4,409,1,1,0,1 ,11.4 ,0,,,127.079066,37.670272,"1-4, 4-4, 7-1, 10-1"
4-상계,상계,4,410,1,1,1,1 ,9.4 ,0,,,127.073572,37.660878,"1-4, 4-4, 7-1, 10-1"
4-창동,창동,4,412,1,1,1,1 ,10.1 ,1,,,127.047731,37.653166,"1-4, 4-4, 7-1, 10-1"
4-쌍문,쌍문,4,413,1,1,0,1 ,9.4 ,1,,,127.034709,37.648627,"1-4, 4-4, 7-1, 10-1"
4-수유,수유,4,414,1,1,0,1 ,9.9 ,1,,,127.025732,37.638052,"1-4, 4-4, 7-1, 10-1"
4-미아,미아,4,415,1,1,0,1 ,9.9 ,0,,,127.025983,37.62667,"1-4, 4-4, 7-1, 10-1"
4-미아사거리,미아사거리,4,416,1,1,0,1 ,8.2 ,1,,,127.030053,37.613292,"1-4, 4-4, 7-1, 10-1"
4-길음,길음,4,417,1,1,0,1 ,7.0 ,0,,,127.025053,37.603407,"1-4, 4-4, 7-1, 10-1"
4-성신여대입구,성신여대입구,4,418,1,1,0,1 ,14.0 ,0,,,127.016403,37.592624,"1-4, 4-4, 7-1, 10-1"
4-한성대입구,한성대입구,4,419,0,1,0,1 ,9.5 ,1,,,127.006221,37.588458,"1-4, 4-4, 7-1, 10-1"
4-혜화,혜화,4,420,1,1,0,1 ,3.7 ,1,,,127.001844,37.582336,"1-4, 4-4, 7-1, 10-1"
4-동대문,동대문,4,421,1,1,1,1 ,10.3 ,1,,,127.009745,37.57142,"1-4, 4-4, 7-1, 10-1"
4-동대문역사문화공원,동대문역사문화공원,4,422,1,1,0,1 ,12.9 ,0,,,127.007896,37.565138,"1-4, 4-4, 7-1, 10-1"
4-충무로,충무로,4,423,1,1,1,1 ,9.6 ,1,,,126.99428,37.561243,"1-4, 4-4, 7-1, 10-1"
4-명동,명동,4,424,1,1,0,1 ,9.1 ,0,,,126.986325,37.560989,"1-4, 4-4, 7-1, 10-1"
4-회현,회현,4,425,1,1,0,1 ,9.3 ,0,,,126.978246,37.558514,"1-4, 4-4, 7-1, 10-1"
4-숙대입구,숙대입구,4,427,1,1,0,1 ,6.4 ,1,서울역,삼각지,126.972106,37.54456,"1-4, 4-4, 7-1, 10-1"
4-신용산,신용산,4,429,1,1,0,1 ,9.1 ,0,,,126.967894,37.52917,"1-4, 4-4, 7-1, 10-1"
4-이촌,이촌,4,430,1,1,1,1 ,9.0 ,0,,,126.974345,37.522272,"1-4, 4-4, 7-1, 10-1"
4-총신대입구,총신대입구,4,432,1,1,0,1 ,10.3 ,1,,,126.981989,37.486263,"1-4, 4-4, 7-1, 10-1"
4-남태령,남태령,4,434,1,1,0,1 ,9.9 ,0,,,126.989134,37.463873,"1-4, 4-4, 7-1, 10-1"
4-선바위,선바위,4,1450,0,0,0,1 ,9.6 ,0,,,127.002303,37.451673,"1-4, 4-4, 7-1, 10-1"
4-경마공원,경마공원,4,1451,0,0,0,1 ,11.4 ,0,,,127.007888,37.443885,"1-4, 4-4, 7-1, 10-1"
4-대공원,대공원,4,1452,0,0,0,1 ,5.3 ,1,,,127.006523,37.435675,"1-4, 4-4, 7-1, 10-1"
4-과천,과천,4,1453,0,0,0,1 ,11.2 ,0,,,126.996568,37.433021,"1-4, 4-4, 7-1, 10-1"
4-정부과천청사,정부과천청사,4,1454,0,0,0,1 ,6.4 ,0,,,126.98978,37.426513,"1-4, 4-4, 7-1, 10-1"
4-인덕원,인덕원,4,1455,0,0,0,1 ,4.3 ,0,,,126.976715,37.401553,"1-4, 4-4, 7-1, 10-1"
4-평촌,평촌,4,1456,0,0,0,1 ,6.3 ,0,,,126.963883,37.394287,"1-4, 4-4, 7-1, 10-1"
4-범계,범계,4,1457,0,0,0,0 ,6.4 ,0,,,126.950806,37.389793,"1-4, 4-4, 7-1, 10-1"
4-금정,금정,4,1458,1,0,0,1 ,8.0 ,1,,,126.943429,37.372221,"1-4, 4-4, 7-1, 10-1"
4-산본,산본,4,1751,0,0,0,1 ,6.6 ,0,,,126.933274,37.358101,"1-4, 4-4, 7-1, 10-1"
4-대야미,대야미,4,1752,0,0,0,1 ,8.5 ,0,,,126.917332,37.328467,"1-4, 4-4, 7-1, 10-1"
4-반월,반월,4,1753,0,0,0,1 ,5.7 ,0,,,126.903524,37.312212,"1-4, 4-4, 7-1, 10-1"
4-상록수,상록수,4,1754,0,0,0,1 ,6.2 ,0,,,126.866489,37.302795,"1-4, 4-4, 7-1, 10-1"
4-한대앞,한대앞,4,1755,0,0,0,1 ,6.7 ,0,,,126.85344,37.309689,"1-4, 4-4, 7-1, 10-1"
4-중앙,중앙,4,1756,0,0,0,1 ,5.2 ,0,,,126.838573,37.315941,"1-4, 4-4, 7-1, 10-1"
4-고잔,고잔,4,1757,0,0,0,0 ,6.0 ,0,,,126.823249,37.316777,"1-4, 4-4, 7-1, 10-1"
4-초지,초지,4,1758,0,0,0,0 ,6.6 ,0,,,126.805913,37.320646,"1-4, 4-4, 7-1, 10-1"
4-안산,안산,4,1759,0,0,0,1 ,5.0 ,0,,,126.788532,37.327082,"1-4, 4-4, 7-1, 10-1"
4-신길온천,신길온천,4,1760,0,0,0,1 ,5.5 ,0,,,126.765844,37.338212,"1-4, 4-4, 7-1, 10-1"
4-정왕,정왕,4,1761,0,0,0,1 ,5.5 ,0,,,126.742989,37.351735,"1-4, 4-4, 7-1, 10-1"
4-오이도,오이도,4,1762,0,0,0,1 ,6.1 ,0,,,126.738714,37.362357,"1-4, 4-4, 7-1, 10-1"
4-삼각지,삼각지,4,2629,1,1,1,0 ,9.5 ,1,,,126.97311,37.534777,"1-4, 4-4, 7-1, 10-1"
4-노원,노원,4,2715,1,1,0,1 ,7.7 ,1,,,127.061368,37.655128,"1-4, 4-4, 7-1, 10-1"
4-동작,동작,4,4120,1,0,0,0 ,11.3 ,1,,,126.979306,37.502971,"1-4, 4-4, 7-1, 10-1"
5-강일,강일,5,2562,1,1,0,0 ,-,0,,,127.176018 ,37.557521 ,"1-4, 4-1, 5-4, 8-1"
5-미사,미사,5,2563,1,1,0,0 ,-,1,,,127.192954 ,37.563290 ,"1-4, 4-1, 5-4, 8-1"
5-하남풍산,하남풍산,5,2564,1,1,0,1 ,-,1,,,127.203897 ,37.552201 ,"1-4, 4-1, 5-4, 8-1"
5-하남시청,하남시청,5,2565,1,1,0,0 ,-,0,,,127.206901 ,37.541723 ,"1-4, 4-1, 5-4, 8-1"
5-하남검단산,하남검단산,5,2566,1,1,0,1 ,-,0,,,127.223427 ,37.539729 ,"1-4, 4-1, 5-4, 8-1"
5-종로3가,종로3가,5,153,1,1,1,1 ,8.2 ,1,,,126.991806,37.571607,"1-4, 4-1, 5-4, 8-1"
5-까치산,까치산,5,200,1,0,0,0 ,8.1 ,0,,,126.846683,37.531768,"1-4, 4-1, 5-4, 8-1"
5-을지로4가,을지로4가,5,204,1,1,0,1 ,8.6 ,0,,,126.998079,37.566941,"1-4, 4-1, 5-4, 8-1"
5-왕십리,왕십리,5,208,1,1,0,1 ,8.3 ,0,,,127.037732,37.561533,"1-4, 4-1, 5-4, 8-1"
5-충정로,충정로,5,243,1,1,0,1 ,8.8 ,1,,,126.963672,37.559973,"1-4, 4-1, 5-4, 8-1"
5-동대문역사문화공원,동대문역사문화공원,5,422,1,1,0,1 ,10.0 ,0,,,127.007896,37.565138,"1-4, 4-1, 5-4, 8-1"
5-방화,방화,5,2511,1,1,0,1 ,8.4 ,1,,,126.812741,37.577446,"1-4, 4-1, 5-4, 8-1"
5-개화산,개화산,5,2512,1,1,0,1 ,10.5 ,1,,,126.806171,37.572399,"1-4, 4-1, 5-4, 8-1"
5-송정,송정,5,2514,1,1,0,1 ,7.7 ,0,,,126.811973,37.561184,"1-4, 4-1, 5-4, 8-1"
5-마곡,마곡,5,2515,1,1,0,0 ,8.2 ,0,,,126.825448,37.560183,"1-4, 4-1, 5-4, 8-1"
5-발산,발산,5,2516,1,1,0,1 ,11.5 ,0,,,126.837668,37.558598,"1-4, 4-1, 5-4, 8-1"
5-우장산,우장산,5,2517,1,1,0,1 ,8.8 ,0,,,126.836318,37.548768,"1-4, 4-1, 5-4, 8-1"
5-화곡,화곡,5,2518,1,1,0,1 ,8.0 ,0,,,126.840461,37.541513,"1-4, 4-1, 5-4, 8-1"
5-신정,신정,5,2520,1,1,0,1 ,8.7 ,0,,,126.856191,37.524997,"1-4, 4-1, 5-4, 8-1"
5-목동,목동,5,2521,1,1,0,1 ,11.7 ,0,,,126.864931,37.526065,"1-4, 4-1, 5-4, 8-1"
5-오목교,오목교,5,2522,1,1,0,1 ,8.5 ,0,,,126.875181,37.524496,"1-4, 4-1, 5-4, 8-1"
5-양평,양평,5,2523,1,1,0,1 ,8.1 ,0,,,126.885778,37.525648,"1-4, 4-1, 5-4, 8-1"
5-영등포구청,영등포구청,5,2524,1,1,1,1 ,8.2 ,0,,,126.895951,37.52497,"1-4, 4-1, 5-4, 8-1"
5-영등포시장,영등포시장,5,2525,1,1,0,1 ,8.5 ,0,,,126.905139,37.522669,"1-4, 4-1, 5-4, 8-1"
5-신길,신길,5,2526,1,1,1,1 ,12.2 ,1,,,126.917169,37.517122,"1-4, 4-1, 5-4, 8-1"
5-여의도,여의도,5,2527,1,1,0,1 ,8.3 ,0,,,126.924191,37.521624,"1-4, 4-1, 5-4, 8-1"
5-여의나루,여의나루,5,2528,1,1,0,1 ,9.1 ,0,,,126.932901,37.527098,"1-4, 4-1, 5-4, 8-1"
5-마포,마포,5,2529,1,1,0,1 ,8.8 ,0,,,126.945932,37.539574,"1-4, 4-1, 5-4, 8-1"
5-공덕,공덕,5,2530,1,1,0,1 ,8.8 ,1,,,126.951592,37.544018,"1-4, 4-1, 5-4, 8-1"
5-애오개,애오개,5,2531,1,1,0,1 ,8.1 ,1,,,126.95682,37.553736,"1-4, 4-1, 5-4, 8-1"
5-서대문,서대문,5,2533,1,1,1,1 ,10.1 ,1,,,126.966641,37.565773,"1-4, 4-1, 5-4, 8-1"
5-광화문,광화문,5,2534,1,1,1,1 ,10.1 ,1,,,126.976669,37.571026,"1-4, 4-1, 5-4, 8-1"
5-청구,청구,5,2538,1,0,0,1 ,4.7 ,0,,,127.013828,37.560245,"1-4, 4-1, 5-4, 8-1"
5-신금호,신금호,5,2539,1,1,0,1 ,8.2 ,1,,,127.020331,37.554548,"1-4, 4-1, 5-4, 8-1"
5-행당,행당,5,2540,1,1,0,1 ,8.2 ,0,,,127.029476,37.557322,"1-4, 4-1, 5-4, 8-1"
5-마장,마장,5,2542,1,1,0,0 ,8.8 ,1,,,127.042973,37.5661,"1-4, 4-1, 5-4, 8-1"
5-답십리,답십리,5,2543,1,1,1,1 ,8.8 ,1,,,127.052704,37.566747,"1-4, 4-1, 5-4, 8-1"
5-장한평,장한평,5,2544,1,1,1,0 ,9.0 ,1,,,127.064623,37.56144,"1-4, 4-1, 5-4, 8-1"
5-아차산,아차산,5,2546,1,1,0,1 ,8.7 ,1,,,127.089761,37.551691,"1-4, 4-1, 5-4, 8-1"
5-광나루,광나루,5,2547,1,1,1,1 ,9.6 ,1,,,127.10357,37.545303,"1-4, 4-1, 5-4, 8-1"
5-강동,강동,5,2549,1,1,1,0 ,9.0 ,0,,,127.132481,37.535804,"1-4, 4-1, 5-4, 8-1"
5-길동,길동,5,2550,1,1,0,0 ,8.5 ,0,,,127.140004,37.537801,"1-4, 4-1, 5-4, 8-1"
5-굽은다리,굽은다리,5,2551,1,1,0,1 ,9.3 ,0,,,127.142853,37.545477,"1-4, 4-1, 5-4, 8-1"
5-명일,명일,5,2552,1,1,0,1 ,9.7 ,0,,,127.143999,37.55137,"1-4, 4-1, 5-4, 8-1"
5-고덕,고덕,5,2553,1,1,0,0 ,8.7 ,0,,,127.154151,37.555004,"1-4, 4-1, 5-4, 8-1"
