,구분,호선,,화장실,엘리베이터,리프트,안전발판,안전거리,충전,이전역 (왼쪽),다음역 (오른쪽),lon,lat,안전하차
1-소요산,소요산,1,1916,1,1,0,1,8,0,-,1-동두천,127.061,37.9481,1-4 | 4-4 | 7-1 | 10-1
1-동두천,동두천,1,1915,1,1,0,1,9.5,0,1-소요산,1-보산,127.0548,37.92788,1-4 | 4-4 | 7-1 | 10-1
1-보산,보산,1,1914,1,1,0,0,8.9,0,1-동두천,1-동두천중앙,127.0573,37.9137,1-4 | 4-4 | 7-1 | 10-1
1-동두천중앙,동두천중앙,1,1913,1,1,0,1,9.7,3,1-보산,1-지행,127.0565,37.90189,1-4 | 4-4 | 7-1 | 10-1
1-지행,지행,1,1912,1,1,0,1,10.1,0,1-동두천중앙,1-덕정,127.0557,37.89233,1-4 | 4-4 | 7-1 | 10-1
1-덕계,덕계,1,1910,1,1,0,1,8.9,0,1-덕정,1-양주,127.0565,37.81849,1-4 | 4-4 | 7-1 | 10-1
1-양주,양주,1,1909,1,1,0,1,10.4,0,1-덕계,1-녹양,127.0447,37.77438,1-4 | 4-4 | 7-1 | 10-1
1-녹양,녹양,1,1908,1,1,0,0,10.7,0,1-양주,1-가능,127.0423,37.75938,1-4 | 4-4 | 7-1 | 10-1
1-신창,신창,1,1408,1,1,0,0,7.3,0,1-온양온천,-,126.9511,36.7695,1-4 | 4-4 | 7-1 | 10-1
1-배방,배방,1,1405,1,1,0,0,8.8,0,1-탕정,1-온양온천,127.053,36.77763,1-4 | 4-4 | 7-1 | 10-1
1-탕정,탕정,1,-,1,1,0,0,-,0,1-아산,1-배방,-,-,1-4 | 4-4 | 7-1 | 10-1
1-아산,아산,1,1403,1,1,0,1,11.5,0,1-쌍용,1-탕정,127.1044,36.79205,1-4 | 4-4 | 7-1 | 10-1
1-쌍용,쌍용,1,1402,1,1,0,0,9.8,2,1-봉명,1-아산,127.1214,36.79376,1-4 | 4-4 | 7-1 | 10-1
1-봉명,봉명,1,1401,1,1,0,0,9.8,2,1-천안,1-쌍용,127.1358,36.80122,1-4 | 4-4 | 7-1 | 10-1
1-서동탄,서동탄,1,1749,1,1,0,1,7.3,1,1-병점,-,127.0517,37.1955,1-4 | 4-4 | 7-1 | 10-1
1-당정,당정,1,1729,1,1,0,1,9.6,0,1-군포,1-의왕,126.9483,37.34429,1-4 | 4-4 | 7-1 | 10-1
1-도화,도화,1,1823,1,1,0,0,10.2,0,1-주안,1-제물포,126.6687,37.46607,1-4 | 4-4 | 7-1 | 10-1
1-광명,광명,1,1750,1,1,0,0,-,0,1-금천구청,-,126.8845,37.41618,1-4 | 4-4 | 7-1 | 10-1
1-서울역,서울역,1,150,1,1,1,1,10.8,0,1-시청,1-남영,126.9726,37.55465,1-4 | 4-4 | 7-1 | 10-1
1-시청,시청,1,151,1,1,0,1,9.2,0,1-종각,1-서울역,126.9771,37.56472,1-4 | 4-4 | 7-1 | 10-1
1-종각,종각,1,152,1,1,0,1,8.9,1,1-종로 3가,1-시청,126.9829,37.57016,1-4 | 4-4 | 7-1 | 10-1
1-종로3가,종로3가,1,153,1,1,1,1,9.4,1,1-종로 5가,1-종각,126.9918,37.57161,1-4 | 4-4 | 7-1 | 10-1
1-종로5가,종로5가,1,154,1,1,0,1,9.4,0,1-동대문,1-종로 3가,127.0018,37.57093,1-4 | 4-4 | 7-1 | 10-1
1-신설동,신설동,1,156,1,1,1,1,12.3,0,1-제기동,1-동묘앞,127.0251,37.5753,1-4 | 4-4 | 7-1 | 10-1
1-제기동,제기동,1,157,1,1,0,1,10.5,1,1-청량리,1-신설동,127.0349,37.5781,1-4 | 4-4 | 7-1 | 10-1
1-청량리,청량리,1,158,0,1,1,1,8.6,0,1-회기,1-제기동,127.0254,37.34511,1-4 | 4-4 | 7-1 | 10-1
1-동묘앞,동묘앞,1,159,1,1,0,1,6.8,1,1-동대문,1-동묘앞,127.0164,37.57263,1-4 | 4-4 | 7-1 | 10-1
1-창동,창동,1,412,1,1,1,1,11.1,1,1-방학,1-녹천,127.0477,37.65317,1-4 | 4-4 | 7-1 | 10-1
1-동대문,동대문,1,421,1,1,1,1,12.7,1,1-동묘앞,1-종로 5가,127.0097,37.57142,1-4 | 4-4 | 7-1 | 10-1
1-남영,남영,1,1002,1,0,1,0,7.3,0,1-서울역,1-용산,126.9713,37.54102,1-4 | 4-4 | 7-1 | 10-1
1-용산,용산,1,1003,1,1,0,1,6.8,0,1-남영,1-노량진,126.9646,37.52985,1-4 | 4-4 | 7-1 | 10-1
1-대방,대방,1,1005,1,1,0,1,17.9,0,1-노량진,1-신길,126.9264,37.51334,1-4 | 4-4 | 7-1 | 10-1
1-영등포,영등포,1,1006,1,1,0,1,13.5,0,1-신길,1-신도림,126.9076,37.5155,1-4 | 4-4 | 7-1 | 10-1
1-신도림,신도림,1,1007,1,1,0,1,15.8,1,1-영등포,1-구로,126.8913,37.50873,1-4 | 4-4 | 7-1 | 10-1
1-회기,회기,1,1015,1,1,0,1,11,0,1-외대앞,1-청량리,127.0576,37.58946,1-4 | 4-4 | 7-1 | 10-1
1-외대앞,외대앞,1,1016,1,0,0,1,14.8,0,1-신이문,1-회기,127.0635,37.59607,1-4 | 4-4 | 7-1 | 10-1
1-신이문,신이문,1,1017,0,1,0,1,17,0,1-석계,1-외대앞,127.0673,37.60185,1-4 | 4-4 | 7-1 | 10-1
1-광운대,광운대,1,1019,1,1,0,1,13.7,0,1-월계,1-석계,127.0618,37.62363,1-4 | 4-4 | 7-1 | 10-1
1-월계,월계,1,1020,1,1,0,1,14.5,0,1-녹천,1-광운대,127.0588,37.63321,1-4 | 4-4 | 7-1 | 10-1
1-녹천,녹천,1,1021,1,1,0,0,13.5,0,1-창동,1-월계,127.0513,37.6448,1-4 | 4-4 | 7-1 | 10-1
1-금정,금정,1,1458,1,1,0,1,8,1,1-명학,1-군포,126.9434,37.37222,1-4 | 4-4 | 7-1 | 10-1
1-구로,구로,1,1701,1,1,0,1,8.7,0,1-신도림,1-가산디지털단지,126.882,37.50304,1-4 | 4-4 | 7-1 | 10-1
1-금천구청,금천구청,1,1703,1,1,0,1,10.4,0,1-독산,1-석수,126.894,37.45563,1-4 | 4-4 | 7-1 | 10-1
1-석수,석수,1,1704,1,1,0,1,12,0,1-금천구청,1-관악,126.9023,37.43505,1-4 | 4-4 | 7-1 | 10-1
1-관악,관악,1,1705,1,1,0,1,9.6,0,1-석수,1-안양,126.9087,37.41923,1-4 | 4-4 | 7-1 | 10-1
1-안양,안양,1,1706,1,1,0,1,8.1,0,1-관악,1-명학,126.9229,37.40159,1-4 | 4-4 | 7-1 | 10-1
1-명학,명학,1,1707,1,1,0,1,12.7,0,1-안양,1-금정,126.9354,37.38465,1-4 | 4-4 | 7-1 | 10-1
1-군포,군포,1,1709,1,1,0,1,11.8,1,1-금정,1-당정,126.9485,37.35356,1-4 | 4-4 | 7-1 | 10-1
1-의왕,의왕,1,1710,1,1,0,1,9.8,0,1-당정,1-성균관대,126.9482,37.32085,1-4 | 4-4 | 7-1 | 10-1
1-성균관대,성균관대,1,1711,1,1,0,1,10.5,0,1-의왕,1-화서,126.9708,37.30035,1-4 | 4-4 | 7-1 | 10-1
1-화서,화서,1,1712,1,1,0,1,9.2,0,1-성균관대,1-수원,126.9896,37.28386,1-4 | 4-4 | 7-1 | 10-1
1-수원,수원,1,1713,1,1,0,1,7,0,1-화서,1-세류,126.9999,37.26597,1-4 | 4-4 | 7-1 | 10-1
1-독산,독산,1,1714,1,1,0,1,7.4,0,1-가산디지털단지,1-금천구청,126.8892,37.46661,1-4 | 4-4 | 7-1 | 10-1
1-세류,세류,1,1715,1,1,0,0,12.4,0,1-수원,1-병점,127.0132,37.24503,1-4 | 4-4 | 7-1 | 10-1
1-병점,병점,1,1716,0,1,0,1,10.2,1,1-세류,1-세마,127.0327,37.2075,1-4 | 4-4 | 7-1 | 10-1
1-세마,세마,1,1717,1,1,0,1,11.2,2,1-병점,1-오산대,127.0432,37.18753,1-4 | 4-4 | 7-1 | 10-1
1-오산대,오산대,1,1718,1,1,0,1,9.2,2,1-세마,1-오산,127.0632,37.16895,1-4 | 4-4 | 7-1 | 10-1
1-오산,오산,1,1719,1,1,0,1,13.3,0,1-오산대,1-진위,127.0667,37.14589,1-4 | 4-4 | 7-1 | 10-1
1-진위,진위,1,1720,1,1,0,1,13.8,0,1-오산,1-송탄,127.0623,37.10945,1-4 | 4-4 | 7-1 | 10-1
1-송탄,송탄,1,1721,1,1,0,1,14.7,0,1-진위,1-서정리,127.0543,37.0757,1-4 | 4-4 | 7-1 | 10-1
1-서정리,서정리,1,1722,1,1,0,1,13.7,0,1-송탄,1-지제,127.0528,37.0565,1-4 | 4-4 | 7-1 | 10-1
1-지제,평택지제,1,1723,0,1,0,1,13.7,0,1-서정리,1-평택,127.0704,37.0188,1-4 | 4-4 | 7-1 | 10-1
1-평택,평택,1,1724,1,1,0,1,15.3,0,1-지제,1-성환,127.0852,36.99073,1-4 | 4-4 | 7-1 | 10-1
1-성환,성환,1,1725,1,1,0,0,10.2,0,1-평택,1-직산,127.127,36.91608,1-4 | 4-4 | 7-1 | 10-1
1-직산,직산,1,1726,1,1,0,1,9.9,1,1-성환,1-두정,127.1439,36.87059,1-4 | 4-4 | 7-1 | 10-1
1-두정,두정,1,1727,1,1,0,0,10.9,2,1-직산,1-천안,127.149,36.83371,1-4 | 4-4 | 7-1 | 10-1
1-천안,천안,1,1728,1,1,0,1,11,2,1-두정,1-봉명,127.1468,36.81001,1-4 | 4-4 | 7-1 | 10-1
1-개봉,개봉,1,1801,1,1,0,1,8.5,0,1-구일(동양미래대학),1-오류동,126.8587,37.49459,1-4 | 4-4 | 7-1 | 10-1
1-오류동,오류동,1,1802,1,1,0,1,9.3,0,1-개봉,1-온수,126.8454,37.49453,1-4 | 4-4 | 7-1 | 10-1
1-역곡,역곡,1,1803,1,1,0,1,8.7,0,1-온수,1-소사,126.8115,37.48518,1-4 | 4-4 | 7-1 | 10-1
1-부천,부천,1,1804,1,1,0,1,9.6,0,1-소사,1-중동,126.7827,37.48405,1-4 | 4-4 | 7-1 | 10-1
1-송내,송내,1,1805,1,1,0,1,10.3,0,1-중동,1-부개,126.7537,37.4876,1-4 | 4-4 | 7-1 | 10-1
1-부평,부평,1,1806,1,1,0,1,7.4,0,1-부개,1-백운,126.7248,37.48949,1-4 | 4-4 | 7-1 | 10-1
1-백운,백운,1,1807,1,1,0,1,10.3,0,1-부평,1-동암,126.7077,37.48366,1-4 | 4-4 | 7-1 | 10-1
1-동암,동암,1,1808,1,1,0,1,9.1,0,1-백운,1-간석,126.7029,37.47141,1-4 | 4-4 | 7-1 | 10-1
1-주안,주안,1,1809,1,1,0,0,8.5,0,1-간석,1-도화,126.6799,37.46494,1-4 | 4-4 | 7-1 | 10-1
1-제물포,제물포,1,1810,1,1,0,0,10.9,1,1-도화,1-도원,126.6567,37.46677,1-4 | 4-4 | 7-1 | 10-1
1-동인천,동인천,1,1811,1,1,0,0,10.1,0,1-도원,1-인천,126.6328,37.47528,1-4 | 4-4 | 7-1 | 10-1
1-인천,인천,1,1812,1,1,0,1,10.6,0,1-동인천,-,126.6169,37.47669,1-4 | 4-4 | 7-1 | 10-1
1-구일,구일,1,1813,1,1,0,1,11,0,1-구로,1-개봉,126.8708,37.49676,1-4 | 4-4 | 7-1 | 10-1
1-소사,소사,1,1814,1,1,0,1,7.9,1,1-역곡,1-부천,126.7954,37.48275,1-4 | 4-4 | 7-1 | 10-1
1-부개,부개,1,1815,1,1,0,1,11,0,1-송내,1-부평,126.7411,37.48842,1-4 | 4-4 | 7-1 | 10-1
1-간석,간석,1,1816,1,1,0,0,10.8,0,1-동암,1-주안,126.6942,37.46474,1-4 | 4-4 | 7-1 | 10-1
1-도원,도원,1,1817,1,1,0,1,10.5,0,1-제물포,1-동인천,126.6427,37.46845,1-4 | 4-4 | 7-1 | 10-1
1-중동,중동,1,1822,1,1,0,1,9.9,0,1-부천,1-송내,126.7648,37.48656,1-4 | 4-4 | 7-1 | 10-1
1-방학,방학,1,1901,1,1,0,0,11.3,0,1-도봉,1-창동,127.0443,37.6675,1-4 | 4-4 | 7-1 | 10-1
1-도봉,도봉,1,1902,1,1,0,0,14.5,1,1-도봉산,1-방학,127.0456,37.67956,1-4 | 4-4 | 7-1 | 10-1
1-망월사,망월사,1,1904,1,0,0,1,11.9,0,1-회룡,1-도봉산,127.0475,37.70991,1-4 | 4-4 | 7-1 | 10-1
1-회룡,회룡,1,1905,1,1,0,1,14.3,0,1-의정부,1-망월사,127.0469,37.72485,1-4 | 4-4 | 7-1 | 10-1
1-의정부,의정부,1,1906,1,1,0,1,14.9,0,1-가능,1-회룡,127.046,37.73842,1-4 | 4-4 | 7-1 | 10-1
1-가능,가능,1,1907,1,1,0,0,16,0,1-녹양,1-의정부,127.0442,37.74858,1-4 | 4-4 | 7-1 | 10-1
1-신길,신길,1,2526,1,1,1,1,16.9,1,1-대방,1-영등포,126.9172,37.51712,1-4 | 4-4 | 7-1 | 10-1
1-석계,석계,1,2645,1,1,1,1,13.2,0,1-광운대,1-신이문,127.0659,37.61481,1-4 | 4-4 | 7-1 | 10-1
1-덕정,덕정,1,1911,1,1,0,0,-,0,1-지행,1-덕계,127.0613,37.84319,1-4 | 4-4 | 7-1 | 10-1
1-도봉산,도봉산,1,2712,1,1,0,0,13.6,1,1-망월사,1-도봉,127.0462,37.68931,1-4 | 4-4 | 7-1 | 10-1
1-가산디지털단지,가산디지털단지,1,2748,1,1,1,0,9.3,0,1-구로,1-독산,126.8823,37.48107,1-4 | 4-4 | 7-1 | 10-1
1-온수,온수,1,2752,1,1,1,1,8.8,1,1-오류동,1-역곡,126.8234,37.49226,1-4 | 4-4 | 7-1 | 10-1
1-노량진,노량진,1,4117,1,1,0,1,12.3,0,1-용산,1-대방,126.9425,37.51422,1-4 | 4-4 | 7-1 | 10-1
2-시청,시청,2,151,1,1,0,1,9,0,2-을지로입구,2-충정로,126.9753,37.56353,1-4 | 4-4 | 7-1 | 10-1
2-신설동,신설동,2,156,1,1,1,1,8.9,0,2-용두,-,127.0252,37.57465,1-4 | 4-1
2-까치산,까치산,2,200,1,0,0,0,8.2,0,-,2-신정네거리,126.5048,37.31543,(신도림방향)3-4 | (까치산방향)4-1
2-을지로입구,을지로입구,2,202,1,1,0,1,9.3,0,2-을지로 3가,2-시청,126.9826,37.566,1-4 | 4-4 | 7-1 | 10-1
2-을지로4가,을지로4가,2,204,1,1,0,1,10.5,0,2-동대문역사문화공원,2-을지로 3가,126.9981,37.56661,1-4 | 4-4 | 7-1 | 10-1
2-신당,신당,2,206,1,1,0,1,7.7,0,2-상왕십리,2-동대문역사문화공원,127.0195,37.56568,1-4 | 4-4 | 7-1 | 10-1
2-상왕십리,상왕십리,2,207,1,1,0,1,9.5,1,2-왕십리,2-신당,127.0289,37.5645,1-4 | 4-4 | 7-1 | 10-1
2-왕십리,왕십리,2,208,1,1,0,1,5.6,0,2-한양대,2-상왕십리,127.0355,37.56116,1-4 | 4-4 | 7-1 | 10-1
2-한양대,한양대,2,209,1,1,1,1,8,1,2-뚝섬,2-왕십리,127.0435,37.55658,1-4 | 4-4 | 7-1 | 10-1
2-뚝섬,뚝섬,2,210,1,1,0,1,7.5,1,2-성수,2-한양대,127.0474,37.54718,1-4 | 4-4 | 7-1 | 10-1
2-성수,성수,2,211,1,1,0,1,5.6,1,2-건대입구,2-뚝섬,127.056,37.54463,1-4 | 4-1
2-건대입구,건대입구,2,212,1,1,0,1,9,1,2-구의,2-성수,127.0692,37.54041,1-4 | 4-4 | 7-1 | 10-1
2-구의,구의,2,213,1,1,0,1,8.2,0,2-강변,2-건대입구,127.085,37.53686,1-4 | 4-4 | 7-1 | 10-1
2-강변,강변,2,214,1,1,0,1,7,0,2-잠실나루,2-구의,127.0947,37.53516,1-4 | 4-4 | 7-1 | 10-1
2-잠실나루,잠실나루,2,215,1,1,0,1,7.2,0,2-잠실,2-강변,127.1038,37.52069,1-4 | 4-4 | 7-1 | 10-1
2-잠실새내,잠실새내,2,217,1,1,0,1,10.9,0,2-종합운동장,2-잠실,127.1037,37.52073,1-4 | 4-4 | 7-1 | 10-1
2-종합운동장,종합운동장,2,218,1,1,0,1,10.6,1,2-삼성,2-잠실새내,127.0736,37.51101,1-4 | 4-4 | 7-1 | 10-1
2-삼성,삼성,2,219,1,1,1,1,8.7,0,2-선릉,2-종합운동장,127.0632,37.50883,1-4 | 4-4 | 7-1 | 10-1
2-선릉,선릉,2,220,1,1,0,1,8.6,1,2-역삼,2-삼성,127.0482,37.50426,1-4 | 4-4 | 7-1 | 10-1
2-역삼,역삼,2,221,1,1,0,1,9.8,0,2-강남,2-선릉,127.0364,37.50066,1-4 | 4-4 | 7-1 | 10-1
2-강남,강남,2,222,1,1,0,1,8,0,2-교대,2-역삼,127.0275,37.49796,1-4 | 4-4 | 7-1 | 10-1
2-서초,서초,2,224,1,1,0,1,9.1,1,2-방배,2-교대,127.0079,37.49191,1-4 | 4-4 | 7-1 | 10-1
2-방배,방배,2,225,1,1,0,1,7.5,0,2-사당,2-서초,126.9976,37.48147,1-4 | 4-4 | 7-1 | 10-1
2-사당,사당,2,226,1,1,0,1,8.5,1,2-낙성대,2-방배,126.9816,37.47654,1-4 | 4-4 | 7-1 | 10-1
2-낙성대,낙성대,2,227,1,1,0,1,8.6,0,2-서울대입구,2-사당,126.9638,37.47693,1-4 | 4-4 | 7-1 | 10-1
2-서울대입구,서울대입구,2,228,1,1,0,1,6.5,0,2-봉천,2-낙성대,126.9527,37.48123,1-4 | 4-4 | 7-1 | 10-1
2-봉천,봉천,2,229,1,1,0,1,7.7,0,2-신림,2-서울대입구,126.9419,37.48242,1-4 | 4-4 | 7-1 | 10-1
2-신림,신림,2,230,1,1,0,1,10.7,0,2-신대방,2-봉천,126.9296,37.48422,1-4 | 4-4 | 7-1 | 10-1
2-신대방,신대방,2,231,1,1,0,1,11.6,0,2-구로디지털단지,2-신림,126.9133,37.48753,1-4 | 4-4 | 7-1 | 10-1
2-구로디지털단지,구로디지털단지,2,232,1,1,0,1,9.1,0,2-대림,2-신대방,126.9026,37.48501,1-4 | 4-4 | 7-1 | 10-1
2-문래,문래,2,235,1,1,0,1,8.6,0,2-영등포구청,2-신도림,126.8948,37.51799,1-4 | 4-4 | 7-1 | 10-1
2-합정,합정,2,238,1,1,0,1,7.6,1,2-홍대입구,2-당산,126.9146,37.55003,1-4 | 4-4 | 7-1 | 10-1
2-홍대입구,홍대입구,2,239,1,1,0,1,6.7,0,2-신촌,2-합정,126.9236,37.55675,1-4 | 4-4 | 7-1 | 10-1
2-신촌,신촌,2,240,1,1,0,1,10.5,0,2-이대,2-홍대입구,126.9369,37.55515,1-4 | 4-4 | 7-1 | 10-1
2-이대,이대,2,241,1,1,0,1,9.7,1,2-아현,2-신촌,126.9459,37.55673,1-4 | 4-4 | 7-1 | 10-1
2-아현,아현,2,242,1,1,0,1,10.5,1,2-충정로,2-이대,126.9561,37.55741,1-4 | 4-4 | 7-1 | 10-1
2-충정로,충정로,2,243,1,1,0,1,11.6,1,2-시청,2-아현,126.9645,37.55974,1-4 | 4-4 | 7-1 | 10-1
2-용답,용답,2,244,0,0,1,1,8.1,0,2-성수,2-신답,126.9779,37.56641,1-4 | 4-1
2-신답,신답,2,245,1,1,0,1,13,0,2-용답,2-용두,127.0563,37.56147,1-4 | 4-1
2-도림천,도림천,2,247,1,1,0,1,8.6,0,2-양천구청,2-신도림,126.8826,37.51476,(신도림방향)3-4 | (까치산방향)4-1
2-양천구청,양천구청,2,248,1,1,0,1,8.5,0,2-신정네거리,2-도림천,126.8652,37.51219,(신도림방향)3-4 | (까치산방향)4-1
2-신정네거리,신정네거리,2,249,1,1,1,1,10,0,2-까치산,2-양천구청,126.8528,37.52022,(신도림방향)3-4 | (까치산방향)4-1
2-용두,용두,2,250,1,1,0,1,10,0,2-신답,2-신설동,127.0381,37.57401,1-4 | 4-1
2-을지로3가,을지로3가,2,320,1,1,0,1,10.5,0,2-을지로 4가 ,2-을지로입구,126.9918,37.56629,1-4 | 4-4 | 7-1 | 10-1
2-교대,교대,2,330,1,1,1,1,8.5,0,2-서초,2-강남,127.0146,37.49396,1-4 | 4-4 | 7-1 | 10-1
2-동대문역사문화공원,동대문역사문화공원,2,422,1,1,0,1,5.9,0,2-신당,2-을지로 4가,127.0091,37.56561,1-4 | 4-4 | 7-1 | 10-1
2-신도림,신도림,2,1007,1,1,0,0,6.7,1,2-문래,2-대림,126.8912,37.50882,1-4 | 4-4 | 7-1 | 10-1
