,구분,호선,,화장실,엘리베이터,리프트,안전발판,안전거리,충전,이전역 (왼쪽),다음역 (오른쪽),lon,lat,안전하차
2-영등포구청,영등포구청,2,2524,1,1,1,1,9.4,0,2-당산,2-문래,126.8966,37.52577,1-4 | 4-4 | 7-1 | 10-1
2-대림,대림,2,2746,1,1,1,0,8.2,1,2-신도림,2-구로디지털단지,126.8953,37.49243,1-4 | 4-4 | 7-1 | 10-1
2-잠실,잠실,2,2815,1,1,1,1,8.3,1,2-잠실새내,2-잠실나루,127.1001,37.51331,1-4 | 4-4 | 7-1 | 10-1
2-당산,당산,2,4113,1,1,1,0,8.7,0,2-합정,2-영등포구청,126.902,37.53388,1-4 | 4-4 | 7-1 | 10-1
3-가락시장,가락시장,3,340,1,1,0,1,9,1,3-수서,3-경찰병원,127.1182,37.49252,1-4 | 4-4 | 7-1 | 10-1
3-경찰병원,경찰병원,3,341,1,1,0,1,11.5,0,3-가락시장,3-오금,127.1245,37.49592,1-4 | 4-4 | 7-1 | 10-1
3-오금,오금,3,342,1,1,0,1,9,0,3-경찰병원,-,127.1281,37.50216,1-4 | 4-4 | 7-1 | 10-1
3-원흥,원흥,3,1948,1,1,1,1,-,1,3-원당,3-삼송,126.8726,37.65066,1-4 | 4-4 | 7-1 | 10-1
3-종로3가,종로3가,3,153,1,1,1,1,10.3,1,3-안국,3-을지로 3가,126.5925,37.34212,1-4 | 4-4 | 7-1 | 10-1
3-지축,지축,3,309,0,1,0,1,8.5,0,3-삼송,3-구파발,126.914,37.64805,1-4 | 4-4 | 7-1 | 10-1
3-구파발,구파발,3,310,1,1,0,1,9.3,0,3-지축 ,3-연신내,126.9188,37.63676,1-4 | 4-4 | 7-1 | 10-1
3-불광,불광,3,312,1,1,0,1,11,1,3-연신내,3-녹번,126.9299,37.61047,1-4 | 4-4 | 7-1 | 10-1
3-녹번,녹번,3,313,1,1,0,1,6.9,0,3-불광,3-홍제,126.9358,37.60093,1-4 | 4-4 | 7-1 | 10-1
3-홍제,홍제,3,314,1,1,0,1,11.5,0,3-녹번,3-무악재,126.9437,37.58907,1-4 | 4-4 | 7-1 | 10-1
3-무악재,무악재,3,315,1,1,0,1,9.3,1,3-홍제,3-독립문,126.9503,37.5823,1-4 | 4-4 | 7-1 | 10-1
3-독립문,독립문,3,316,1,1,0,1,11.5,1,3-무악재,3-경복궁,126.9577,37.57457,1-4 | 4-4 | 7-1 | 10-1
3-경복궁,경복궁,3,317,1,1,0,1,13.6,0,3-독립문,3-안국,126.9735,37.57576,1-4 | 4-4 | 7-1 | 10-1
3-안국,안국,3,318,1,1,0,1,10.4,1,3-경복궁,3-종로 3가,126.9854,37.57648,1-4 | 4-4 | 7-1 | 10-1
3-을지로3가,을지로3가,3,320,1,1,0,1,8.9,0,3-종로 3가 ,3-충무로,126.5927,37.33585,1-4 | 4-4 | 7-1 | 10-1
3-동대입구,동대입구,3,322,1,1,0,1,12.5,0,3-충무로,3-약수,127.0056,37.55905,1-4 | 4-4 | 7-1 | 10-1
3-약수,약수,3,323,1,1,0,1,9.6,1,3-동대입구,3-금호,127.0107,37.55434,1-4 | 4-4 | 7-1 | 10-1
3-금호,금호,3,324,1,1,0,1,6.5,0,3-약수,3-옥수,127.0159,37.54803,1-4 | 4-4 | 7-1 | 10-1
3-옥수,옥수,3,325,1,1,0,1,9.9,1,3-금호,3-압구정,127.018,37.54069,1-4 | 4-4 | 7-1 | 10-1
3-압구정,압구정,3,326,1,1,0,1,11.1,0,3-옥수,3-신사,127.0285,37.52707,1-4 | 4-4 | 7-1 | 10-1
3-신사,신사,3,327,1,1,0,1,6,0,3-압구정,3-잠원,127.0201,37.51633,1-4 | 4-4 | 7-1 | 10-1
3-잠원,잠원,3,328,1,1,0,1,9.4,1,3-신사,3-고속터미널,127.0112,37.51276,1-4 | 4-4 | 7-1 | 10-1
3-교대,교대,3,330,1,1,1,1,5.4,0,3-고속터미널,3-남부터미널,127.0049,37.29372,1-4 | 4-4 | 7-1 | 10-1
3-남부터미널,남부터미널,3,331,1,1,0,1,8.6,0,3-교대,3-양재,127.0162,37.48501,1-4 | 4-4 | 7-1 | 10-1
3-양재,양재,3,332,1,1,0,1,7.4,0,3-남부터미널,3-매봉,127.0346,37.48415,1-4 | 4-4 | 7-1 | 10-1
3-매봉,매봉,3,333,1,1,0,1,10.3,0,3-양재,3-도곡,127.0468,37.48695,1-4 | 4-4 | 7-1 | 10-1
3-도곡,도곡,3,334,1,1,0,1,9.3,0,3-매봉,3-대치,127.0554,37.49086,1-4 | 4-4 | 7-1 | 10-1
3-대치,대치,3,335,1,1,0,1,8.4,0,3-도곡,3-학여울,127.0636,37.49461,1-4 | 4-4 | 7-1 | 10-1
3-학여울,학여울,3,336,1,1,0,1,8.4,0,3-대치,3-대청,127.0706,37.49666,1-4 | 4-4 | 7-1 | 10-1
3-대청,대청,3,337,1,1,0,1,10.5,0,3-학여울,3-일원,127.0795,37.49351,1-4 | 4-4 | 7-1 | 10-1
3-일원,일원,3,338,1,1,0,1,7.7,0,3-대청,3-수서,127.0844,37.48368,1-4 | 4-4 | 7-1 | 10-1
3-수서,수서,3,339,1,1,0,1,10.5,1,3-일원,3-가락시장,127.1019,37.48737,1-4 | 4-4 | 7-1 | 10-1
3-충무로,충무로,3,423,1,1,1,1,11.6,1,3-을지로 3가,3-동대입구,126.9943,37.56124,1-4 | 4-4 | 7-1 | 10-1
3-삼송,삼송,3,1950,1,1,1,0,10.2,0,3-원흥,3-지축,126.8956,37.65308,1-4 | 4-4 | 7-1 | 10-1
3-원당,원당,3,1951,1,1,1,1,6.2,0,3-화정,3-원흥,126.843,37.65332,1-4 | 4-4 | 7-1 | 10-1
3-화정,화정,3,1952,1,1,1,1,5.4,0,3-대곡,3-원당,126.8327,37.63459,1-4 | 4-4 | 7-1 | 10-1
3-대곡,대곡,3,1953,1,1,1,1,6.3,0,3-백석,3-화정,126.811,37.63163,1-4 | 4-4 | 7-1 | 10-1
3-백석,백석,3,1954,1,1,1,1,6.4,0,3-마두,3-대곡,126.7879,37.64311,1-4 | 4-4 | 7-1 | 10-1
3-마두,마두,3,1955,1,1,1,1,5.9,0,3-정발산,3-백석,126.7776,37.65221,1-4 | 4-4 | 7-1 | 10-1
3-정발산,정발산,3,1956,1,1,1,1,5,0,3-주엽,3-마두,126.7734,37.65948,1-4 | 4-4 | 7-1 | 10-1
3-주엽,주엽,3,1957,1,1,1,0,5.4,0,3-대화,3-정발산,126.7613,37.67007,1-4 | 4-4 | 7-1 | 10-1
3-대화,대화,3,1958,1,1,1,1,6,0,-,3-주엽,126.7476,37.67609,1-4 | 4-4 | 7-1 | 10-1
3-연신내,연신내,3,2615,1,1,0,1,6.6,1,3-구파발,3-불광,126.921,37.619,1-4 | 4-4 | 7-1 | 10-1
3-고속터미널,고속터미널,3,4123,1,1,0,0,10.4,1,3-잠원,3-교대,127.0049,37.50481,1-4 | 4-4 | 7-1 | 10-1
4-별내별가람,별내별가람,4,-,0,0,0,0,-,0,4-오남,4-당고개,-,-,1-4 | 4-4 | 7-1 | 10-1
4-오남,오남,4,-,0,0,0,0,-,0,4-진접,4-별내별가람,-,-,1-4 | 4-4 | 7-1 | 10-1
4-진접,진접,4,-,0,0,0,0,-,0,-,4-오남,-,-,1-4 | 4-4 | 7-1 | 10-1
4-수리산,수리산,4,1763,0,1,1,1,6.3,0,4-산본,4-대야미,126.9254,37.3498,1-4 | 4-4 | 7-1 | 10-1
4-서울역,서울역,4,150,1,1,1,1,10.7,0,4-회현,4-숙대입구(갈월),126.9726,37.55465,1-4 | 4-4 | 7-1 | 10-1
4-사당,사당,4,226,1,1,0,1,4.5,1,4-총신대입구(이수),4-남태령,126.5854,37.28355,1-4 | 4-4 | 7-1 | 10-1
4-당고개,당고개,4,409,1,1,0,1,11.4,0,4-별내별가람,4-상계,127.0791,37.67027,1-4 | 4-4 | 7-1 | 10-1
4-상계,상계,4,410,1,1,1,1,9.4,0,4-당고개,4-노원,127.0736,37.66088,1-4 | 4-4 | 7-1 | 10-1
4-창동,창동,4,412,1,1,1,1,10.1,1,4-노원,4-쌍문,127.0477,37.65317,1-4 | 4-4 | 7-1 | 10-1
4-쌍문,쌍문,4,413,1,1,0,1,9.4,1,4-창동,4-수유,127.0347,37.64863,1-4 | 4-4 | 7-1 | 10-1
4-수유,수유,4,414,1,1,0,1,9.9,1,4-쌍문,4-미아,127.0257,37.63805,1-4 | 4-4 | 7-1 | 10-1
4-미아,미아,4,415,1,1,0,1,9.9,0,4-수유,4-미아사거리,127.026,37.62667,1-4 | 4-4 | 7-1 | 10-1
4-미아사거리,미아사거리,4,416,1,1,0,1,8.2,1,4-미아,4-길음,127.0301,37.61329,1-4 | 4-4 | 7-1 | 10-1
4-길음,길음,4,417,1,1,0,1,7,0,4-미아사거리,4-성신여대입구,127.0251,37.60341,1-4 | 4-4 | 7-1 | 10-1
4-성신여대입구,성신여대입구,4,418,1,1,0,1,14,0,4-길음,4-한성대입구,127.0164,37.59262,1-4 | 4-4 | 7-1 | 10-1
4-한성대입구,한성대입구,4,419,0,1,0,1,9.5,1,4-성신여대입구,4-혜화,127.0062,37.58846,1-4 | 4-4 | 7-1 | 10-1
4-혜화,혜화,4,420,1,1,0,1,3.7,1,4-한성대입구,4-동대문,127.0018,37.58234,1-4 | 4-4 | 7-1 | 10-1
4-동대문,동대문,4,421,1,1,1,1,10.3,1,4-혜화,4-동대문역사문화공원,127.0097,37.57142,1-4 | 4-4 | 7-1 | 10-1
4-동대문역사문화공원,동대문역사문화공원,4,422,1,1,0,1,12.9,0,4-동대문,4-충무로,127.0079,37.56514,1-4 | 4-4 | 7-1 | 10-1
4-충무로,충무로,4,423,1,1,1,1,9.6,1,4-동대문역사문화공원,4-명동,126.9943,37.56124,1-4 | 4-4 | 7-1 | 10-1
4-명동,명동,4,424,1,1,0,1,9.1,0,4-충무로,4-회현,126.9863,37.56099,1-4 | 4-4 | 7-1 | 10-1
4-회현,회현,4,425,1,1,0,1,9.3,0,4-명동,4-서울역,126.9782,37.55851,1-4 | 4-4 | 7-1 | 10-1
4-숙대입구,숙대입구,4,427,1,1,0,1,6.4,1,4-서울역,4-삼각지,126.9721,37.54456,1-4 | 4-4 | 7-1 | 10-1
4-신용산,신용산,4,429,1,1,0,1,9.1,0,4-삼각지,4-이촌,126.9679,37.52917,1-4 | 4-4 | 7-1 | 10-1
4-이촌,이촌,4,430,1,1,1,1,9,0,4-신용산,4-동작,126.9743,37.52227,1-4 | 4-4 | 7-1 | 10-1
4-총신대입구,총신대입구,4,432,1,1,0,1,10.3,1,4-동작,4-사당,126.982,37.48626,1-4 | 4-4 | 7-1 | 10-1
4-남태령,남태령,4,434,1,1,0,1,9.9,0,4-사당,4-선바위,126.9891,37.46387,1-4 | 4-4 | 7-1 | 10-1
4-선바위,선바위,4,1450,0,1,1,1,9.6,0,4-남태령,4-경마공원,127.0023,37.45167,1-4 | 4-4 | 7-1 | 10-1
4-경마공원,경마공원,4,1451,0,1,1,1,11.4,0,4-선바위,4-대공원,127.0079,37.44389,1-4 | 4-4 | 7-1 | 10-1
4-대공원,대공원,4,1452,0,1,1,1,5.3,1,4-경마공원,4-과천,127.0065,37.43568,1-4 | 4-4 | 7-1 | 10-1
4-과천,과천,4,1453,0,1,0,1,11.2,0,4-대공원,4-정부과천청사,126.9966,37.43302,1-4 | 4-4 | 7-1 | 10-1
4-정부과천청사,정부과천청사,4,1454,0,1,1,1,6.4,0,4-과천,4-인덕원,126.9898,37.42651,1-4 | 4-4 | 7-1 | 10-1
4-인덕원,인덕원,4,1455,0,1,0,1,4.3,0,4-정부과천청사,4-평촌,126.9767,37.40155,1-4 | 4-4 | 7-1 | 10-1
4-평촌,평촌,4,1456,0,1,0,1,6.3,0,4-인덕원,4-범계,126.9639,37.39429,1-4 | 4-4 | 7-1 | 10-1
4-범계,범계,4,1457,0,1,0,0,6.4,0,4-평촌,4-금정,126.9508,37.38979,1-4 | 4-4 | 7-1 | 10-1
4-금정,금정,4,1458,1,1,0,1,8,1,4-범계,4-산본,126.9434,37.37222,1-4 | 4-4 | 7-1 | 10-1
4-산본,산본,4,1751,0,1,0,1,6.6,0,4-금정,4-수리산,126.9333,37.3581,1-4 | 4-4 | 7-1 | 10-1
4-대야미,대야미,4,1752,0,1,1,1,8.5,0,4-수리산,4-반월,126.9173,37.32847,1-4 | 4-4 | 7-1 | 10-1
4-반월,반월,4,1753,0,1,1,1,5.7,0,4-대야미,4-상록수,126.9035,37.31221,1-4 | 4-4 | 7-1 | 10-1
4-상록수,상록수,4,1754,0,1,1,1,6.2,0,4-반월,4-한대앞,126.8665,37.3028,1-4 | 4-4 | 7-1 | 10-1
4-한대앞,한대앞,4,1755,0,1,1,1,6.7,0,4-상록수,4-중앙,126.8534,37.30969,1-4 | 4-4 | 7-1 | 10-1
4-중앙,중앙,4,1756,0,1,1,1,5.2,0,4-한대앞,4-고잔,126.8386,37.31594,1-4 | 4-4 | 7-1 | 10-1
4-고잔,고잔,4,1757,0,1,0,0,6,0,4-중앙,4-초지,126.8232,37.31678,1-4 | 4-4 | 7-1 | 10-1
4-초지,초지,4,1758,0,1,0,0,6.6,0,4-고잔,4-안산,126.8059,37.32065,1-4 | 4-4 | 7-1 | 10-1
4-안산,안산,4,1759,0,1,0,1,5,0,4-초지,4-신길온천,126.7885,37.32708,1-4 | 4-4 | 7-1 | 10-1
4-신길온천,신길온천,4,1760,0,1,0,1,5.5,0,4-안산,4-정왕,126.7658,37.33821,1-4 | 4-4 | 7-1 | 10-1
4-정왕,정왕,4,1761,0,1,0,1,5.5,0,4-신길온천,4-오이도,126.743,37.35174,1-4 | 4-4 | 7-1 | 10-1
4-오이도,오이도,4,1762,0,1,0,1,6.1,0,4-정왕,-,126.7387,37.36236,1-4 | 4-4 | 7-1 | 10-1
4-삼각지,삼각지,4,2629,1,1,1,0,9.5,1,4-숙대입구(갈월),4-신용산,126.9731,37.53478,1-4 | 4-4 | 7-1 | 10-1
4-노원,노원,4,2715,1,1,0,1,7.7,1,4-상계,4-창동,127.0614,37.65513,1-4 | 4-4 | 7-1 | 10-1
4-동작,동작,4,4120,1,1,0,0,11.3,1,4-이촌,4-총신대입구(이수),126.9793,37.50297,1-4 | 4-4 | 7-1 | 10-1
5-강일,강일,5,2562,1,1,0,0,-,0,5-상일동,5-미사,127.176,37.55752,1-4 | 4-1 | 5-4 | 8-1
5-미사,미사,5,2563,1,1,0,0,-,1,5-상일동,5-하남풍산,127.193,37.56329,1-4 | 4-1 | 5-4 | 8-1
5-하남풍산,하남풍산,5,2564,1,1,0,1,-,1,5-미사,5-하남시청,127.2039,37.5522,1-4 | 4-1 | 5-4 | 8-1
5-하남시청,하남시청,5,2565,1,1,0,0,-,0,5-하남풍산,5-하남검단산,127.2069,37.54172,1-4 | 4-1 | 5-4 | 8-1
5-하남검단산,하남검단산,5,2566,1,1,0,1,-,0,5-하남시청,5-,127.2234,37.53973,1-4 | 4-1 | 5-4 | 8-1
5-종로3가,종로3가,5,153,1,1,1,1,8.2,1,5-광화문,5-을지로 4가,126.9918,37.57161,1-4 | 4-1 | 5-4 | 8-1
5-까치산,까치산,5,200,1,1,0,0,8.1,0,5-화곡,5-신정,126.8467,37.53177,1-4 | 4-1 | 5-4 | 8-1
5-을지로4가,을지로4가,5,204,1,1,0,1,8.6,0,5-종로 3가 ,5-동대문역사문화공원,126.9981,37.56694,1-4 | 4-1 | 5-4 | 8-1
5-왕십리,왕십리,5,208,1,1,0,1,8.3,0,5-행당,5-마장,127.0377,37.56153,1-4 | 4-1 | 5-4 | 8-1
5-충정로,충정로,5,243,1,1,0,1,8.8,1,5-애오개,5-서대문,126.9637,37.55997,1-4 | 4-1 | 5-4 | 8-1
5-동대문역사문화공원,동대문역사문화공원,5,422,1,1,0,1,10,0,5-을지로 4가,5-청구,127.0079,37.56514,1-4 | 4-1 | 5-4 | 8-1
5-방화,방화,5,2511,1,1,0,1,8.4,1,-,5-개화산,126.8127,37.57745,1-4 | 4-1 | 5-4 | 8-1
5-개화산,개화산,5,2512,1,1,0,1,10.5,1,5-방화,5-김포공항,126.8062,37.5724,1-4 | 4-1 | 5-4 | 8-1
5-송정,송정,5,2514,1,1,0,1,7.7,0,5-김포공항,5-마곡,126.812,37.56118,1-4 | 4-1 | 5-4 | 8-1
5-마곡,마곡,5,2515,1,1,0,0,8.2,0,5-송정,5-발산,126.8254,37.56018,1-4 | 4-1 | 5-4 | 8-1
5-발산,발산,5,2516,1,1,0,1,11.5,0,5-마곡,5-우장산,126.8377,37.5586,1-4 | 4-1 | 5-4 | 8-1
5-우장산,우장산,5,2517,1,1,0,1,8.8,0,5-발산,5-화곡,126.8363,37.54877,1-4 | 4-1 | 5-4 | 8-1
5-화곡,화곡,5,2518,1,1,0,1,8,0,5-우장산,5-까치산,126.8405,37.54151,1-4 | 4-1 | 5-4 | 8-1
5-신정,신정,5,2520,1,1,0,1,8.7,0,5-까치산,5-목동,126.8562,37.525,1-4 | 4-1 | 5-4 | 8-1
5-목동,목동,5,2521,1,1,0,1,11.7,0,5-신정,5-오목교,126.8649,37.52607,1-4 | 4-1 | 5-4 | 8-1
5-오목교,오목교,5,2522,1,1,0,1,8.5,0,5-목동,5-양평,126.8752,37.5245,1-4 | 4-1 | 5-4 | 8-1
5-양평,양평,5,2523,1,1,0,1,8.1,0,5-오목교,5-영등포구청,126.8858,37.52565,1-4 | 4-1 | 5-4 | 8-1
5-영등포구청,영등포구청,5,2524,1,1,1,1,8.2,0,5-양평,5-영등포시장,126.896,37.52497,1-4 | 4-1 | 5-4 | 8-1
5-영등포시장,영등포시장,5,2525,1,1,0,1,8.5,0,5-영등포구청,5-신길,126.9051,37.52267,1-4 | 4-1 | 5-4 | 8-1
5-신길,신길,5,2526,1,1,1,1,12.2,1,5-영등포시장,5-여의도,126.9172,37.51712,1-4 | 4-1 | 5-4 | 8-1
5-여의도,여의도,5,2527,1,1,0,1,8.3,0,5-신길,5-여의나루,126.9242,37.52162,1-4 | 4-1 | 5-4 | 8-1
5-여의나루,여의나루,5,2528,1,1,0,1,9.1,0,5-여의도,5-마포,126.9329,37.5271,1-4 | 4-1 | 5-4 | 8-1
5-마포,마포,5,2529,1,1,0,1,8.8,0,5-여의나루,5-공덕,126.9459,37.53957,1-4 | 4-1 | 5-4 | 8-1
5-공덕,공덕,5,2530,1,1,0,1,8.8,1,5-마포,5-애오개,126.9516,37.54402,1-4 | 4-1 | 5-4 | 8-1
5-애오개,애오개,5,2531,1,1,0,1,8.1,1,5-공덕,5-충정로,126.9568,37.55374,1-4 | 4-1 | 5-4 | 8-1
5-서대문,서대문,5,2533,1,1,1,1,10.1,1,5-충정로,5-광화문,126.9666,37.56577,1-4 | 4-1 | 5-4 | 8-1
5-광화문,광화문,5,2534,1,1,1,1,10.1,1,5-서대문,5-종로 3가,126.9767,37.57103,1-4 | 4-1 | 5-4 | 8-1
5-청구,청구,5,2538,1,1,0,1,4.7,0,5-동대문역사문화공원,5-신금호,127.0138,37.56025,1-4 | 4-1 | 5-4 | 8-1
5-신금호,신금호,5,2539,1,1,0,1,8.2,1,5-청구,5-행당,127.0203,37.55455,1-4 | 4-1 | 5-4 | 8-1
5-행당,행당,5,2540,1,1,0,1,8.2,0,5-신금호,5-왕십리,127.0295,37.55732,1-4 | 4-1 | 5-4 | 8-1
5-마장,마장,5,2542,1,1,0,0,8.8,1,5-왕십리,5-답십리,127.043,37.5661,1-4 | 4-1 | 5-4 | 8-1
5-답십리,답십리,5,2543,1,1,1,1,8.8,1,5-마장,5-장한평,127.0527,37.56675,1-4 | 4-1 | 5-4 | 8-1
5-장한평,장한평,5,2544,1,1,1,0,9,1,5-답십리,5-군자,127.0646,37.56144,1-4 | 4-1 | 5-4 | 8-1
5-아차산,아차산,5,2546,1,1,0,1,8.7,1,5-군자,5-광나루,127.0898,37.55169,1-4 | 4-1 | 5-4 | 8-1
5-광나루,광나루,5,2547,1,1,1,1,9.6,1,5-아차산,5-천호,127.1036,37.5453,1-4 | 4-1 | 5-4 | 8-1
5-강동,강동,5,2549,1,1,1,0,9,0,5-천호,5-길동,127.1325,37.5358,1-4 | 4-1 | 5-4 | 8-1
5-길동,길동,5,2550,1,1,0,0,8.5,0,5-강동,5-굽은다리,127.14,37.5378,1-4 | 4-1 | 5-4 | 8-1
5-굽은다리,굽은다리,5,2551,1,1,0,1,9.3,0,5-길동,5-명일,127.1429,37.54548,1-4 | 4-1 | 5-4 | 8-1
5-명일,명일,5,2552,1,1,0,1,9.7,0,5-굽은다리,5-고덕,127.144,37.55137,1-4 | 4-1 | 5-4 | 8-1
5-고덕,고덕,5,2553,1,1,0,0,8.7,0,5-명일,5-상일동,127.1542,37.555,1-4 | 4-1 | 5-4 | 8-1
5-상일동,상일동,5,2554,1,1,1,0,8.9,0,5-고덕,5-강일,127.1664,37.55671,1-4 | 4-1 | 5-4 | 8-1
