,구분,호선,,화장실,엘리베이터,리프트,안전발판,안전거리,충전,이전역 (왼쪽),다음역 (오른쪽),lon,lat,안전하차
5-둔촌동,둔촌동,5,2555,1,1,0,0,8.6,1,5-강동,5-올림픽공원,127.1362,37.52779,1-4 | 4-1 | 5-4 | 8-1
5-올림픽공원,올림픽공원,5,2556,1,1,0,0,8.4,1,5-둔촌동,5-방이,127.1308,37.51608,1-4 | 4-1 | 5-4 | 8-1
5-방이,방이,5,2557,1,1,0,0,8.5,0,5-올림픽공원,5-오금,127.1261,37.50886,1-4 | 4-1 | 5-4 | 8-1
5-오금,오금,5,2558,1,1,0,0,9,0,5-방이,5-개롱,127.1281,37.50216,1-4 | 4-1 | 5-4 | 8-1
5-개롱,개롱,5,2559,1,1,0,0,7.6,0,5-오금,5-거여,127.1348,37.49808,1-4 | 4-1 | 5-4 | 8-1
5-거여,거여,5,2560,1,1,0,1,10.4,0,5-개롱,5-마천,127.1442,37.49311,1-4 | 4-1 | 5-4 | 8-1
5-마천,마천,5,2561,1,1,1,0,7.4,1,5-거여,-,127.1528,37.49499,1-4 | 4-1 | 5-4 | 8-1
5-군자,군자,5,2727,1,1,0,0,9.1,1,5-장한평,5-아차산,127.0795,37.55712,1-4 | 4-1 | 5-4 | 8-1
5-천호,천호,5,2812,1,1,1,0,10,1,5-광나루,5-강동,127.1236,37.5384,1-4 | 4-1 | 5-4 | 8-1
5-김포공항,김포공항,5,4102,1,1,0,0,10.3,0,5-개화산,5-송정,126.8011,37.56243,1-4 | 4-1 | 5-4 | 8-1
6-신내,신내,6,2649,0,1,0,0,-,0,6-봉화산,-,127.1043,37.61257,1-4 | 4-1 | 5-4 | 8-1
6-동묘앞,동묘앞,6,159,1,1,0,1,5.8,1,6-신당,6-창신,127.0162,37.56617,1-4 | 4-1 | 5-4 | 8-1
6-신당,신당,6,206,1,1,0,1,5.2,0,6-청구,6-동묘앞,127.0138,37.56022,1-4 | 4-1 | 5-4 | 8-1
6-합정,합정,6,238,1,1,0,1,13.3,1,6-망원,6-상수,126.9101,37.55603,1-4 | 4-1 | 5-4 | 8-1
6-불광,불광,6,312,1,1,0,1,9.4,1,6-역촌,6-독바위,126.9295,37.61092,1-4 | 4-1 | 5-4 | 8-1
6-약수,약수,6,323,1,1,0,1,4.7,1,6-버티고개,6-청구,127.0069,37.54793,1-4 | 4-1 | 5-4 | 8-1
6-공덕,공덕,6,2530,1,1,0,1,5,1,6-대흥,6-효창공원앞,126.9422,37.54773,1-4 | 4-1 | 5-4 | 8-1
6-청구,청구,6,2538,1,1,0,1,4.9,0,6-약수,6-신당,127.0102,37.55409,1-4 | 4-1 | 5-4 | 8-1
6-응암,응암,6,2611,1,1,0,1,11,1,-,6-새절,126.9156,37.59859,1-4 | 4-1 | 5-4 | 8-1
6-역촌,역촌,6,2612,1,1,0,0,6.6,0,6-응암,6-불광,126.9228,37.60605,1-4 | 4-1 | 5-4 | 8-1
6-독바위,독바위,6,2614,1,1,0,1,10.9,1,6-불광,6-연신내,126.933,37.61841,1-4 | 4-1 | 5-4 | 8-1
6-연신내,연신내,6,2615,1,1,0,1,14.8,1,6-독바위,6-구산,127.0914,37.61729,1-4 | 4-1 | 5-4 | 8-1
6-구산,구산,6,2616,1,1,1,1,12.4,0,6-연신내,6-응암,126.9205,37.6186,1-4 | 4-1 | 5-4 | 8-1
6-새절,새절,6,2617,1,1,1,0,6.9,1,6-응암,6-증산,126.9172,37.61122,1-4 | 4-1 | 5-4 | 8-1
6-증산,증산,6,2618,1,1,0,0,5.2,1,6-새절,6-디지털미디어시티,126.9136,37.59115,1-4 | 4-1 | 5-4 | 8-1
6-디지털미디어시티,디지털미디어시티,6,2619,1,1,1,0,8,0,6-증산,6-월드컵경기장,126.9098,37.58399,1-4 | 4-1 | 5-4 | 8-1
6-월드컵경기장,월드컵경기장,6,2620,1,1,0,1,8,1,6-디지털미디어시티,6-마포구청,126.8986,37.57701,1-4 | 4-1 | 5-4 | 8-1
6-마포구청,마포구청,6,2621,1,1,1,0,5.8,0,6-월드컵경기장,6-망원,126.8991,37.56944,1-4 | 4-1 | 5-4 | 8-1
6-망원,망원,6,2622,1,1,0,0,5,1,6-마포구청,6-합정,126.9033,37.56354,1-4 | 4-1 | 5-4 | 8-1
6-상수,상수,6,2624,1,1,1,0,5,0,6-합정,6-광흥창,126.9135,37.54903,1-4 | 4-1 | 5-4 | 8-1
6-광흥창,광흥창,6,2625,1,1,1,0,5,1,6-상수,6-대흥,126.9229,37.5477,1-4 | 4-1 | 5-4 | 8-1
6-대흥,대흥,6,2626,1,1,1,0,5,0,6-광흥창,6-공덕,126.932,37.54746,1-4 | 4-1 | 5-4 | 8-1
6-효창공원앞,효창공원앞,6,2628,1,1,1,0,7.2,0,6-공덕,6-삼각지,126.9517,37.54359,1-4 | 4-1 | 5-4 | 8-1
6-삼각지,삼각지,6,2629,1,1,1,0,6.3,1,6-효창공원앞,6-녹사평,126.9613,37.53928,1-4 | 4-1 | 5-4 | 8-1
6-녹사평,녹사평,6,2630,1,1,0,1,7.8,0,6-삼각지,6-이태원,126.974,37.53556,1-4 | 4-1 | 5-4 | 8-1
6-이태원,이태원,6,2631,1,1,0,0,4.8,0,6-녹사평,6-한강진,126.9867,37.53469,1-4 | 4-1 | 5-4 | 8-1
6-한강진,한강진,6,2632,1,1,0,0,4.9,1,6-이태원,6-버티고개,126.9944,37.53449,1-4 | 4-1 | 5-4 | 8-1
6-버티고개,버티고개,6,2633,1,1,0,1,9,0,6-한강진,6-약수,127.0017,37.53956,1-4 | 4-1 | 5-4 | 8-1
6-창신,창신,6,2638,1,1,0,1,7.3,0,6-동묘앞,6-보문,127.0157,37.57228,1-4 | 4-1 | 5-4 | 8-1
6-보문,보문,6,2639,1,1,0,0,5.4,1,6-창신,6-안암,127.0152,37.57977,1-4 | 4-1 | 5-4 | 8-1
6-안암,안암,6,2640,1,1,0,0,4.5,0,6-보문,6-고려대,127.0194,37.58529,1-4 | 4-1 | 5-4 | 8-1
6-고려대,고려대,6,2641,1,1,0,1,8.5,1,6-안암,6-월곡,127.029,37.58626,1-4 | 4-1 | 5-4 | 8-1
6-월곡,월곡,6,2642,1,1,1,1,9,1,6-고려대,6-상월곡,127.0363,37.59034,1-4 | 4-1 | 5-4 | 8-1
6-상월곡,상월곡,6,2643,1,1,1,0,3.9,0,6-월곡,6-돌곶이,127.0415,37.60192,1-4 | 4-1 | 5-4 | 8-1
6-돌곶이,돌곶이,6,2644,1,1,0,0,5,1,6-상월곡,6-석계,127.0485,37.60639,1-4 | 4-1 | 5-4 | 8-1
6-석계,석계,6,2645,1,1,1,0,5,0,6-돌곶이,6-태릉입구,127.0564,37.61052,1-4 | 4-1 | 5-4 | 8-1
6-화랑대,화랑대,6,2647,1,1,0,1,10.3,1,6-태릉입구,6-봉화산,127.0747,37.61732,1-4 | 4-1 | 5-4 | 8-1
6-봉화산,봉화산,6,2648,1,1,1,0,5,1,6-화랑대,6-신내,127.0841,37.61988,1-4 | 4-1 | 5-4 | 8-1
6-태릉입구,태릉입구,6,2719,1,1,0,1,5.8,1,6-석계,6-화랑대,127.0659,37.61494,1-4 | 4-1 | 5-4 | 8-1
7-산곡,산곡,7,-,1,0,0,0,-,0,7-석남(거북시장),7-부평구청,-,-,1-4 | 4-1 | 5-4 | 8-1
7-부평구청,부평구청,7,2761,1,1,0,0,5.9,0,7-산곡,7-굴포천,126.7205,37.50834,1-4 | 4-1 | 5-4 | 8-1
7-굴포천,굴포천,7,2760,1,1,0,0,5,0,7-부평구청,7-삼산체육관,126.7313,37.507,1-4 | 4-1 | 5-4 | 8-1
7-삼산체육관,삼산체육관,7,2759,1,1,0,0,7.7,0,7-굴포천,7-상동,126.7422,37.50641,1-4 | 4-1 | 5-4 | 8-1
7-상동,상동,7,2758,1,1,0,0,4.8,0,7-삼산체육관,7-부천시청,126.7531,37.50578,1-4 | 4-1 | 5-4 | 8-1
7-부천시청,부천시청,7,2757,1,1,0,0,4.3,1,7-상동,7-신중동,126.7635,37.50463,1-4 | 4-1 | 5-4 | 8-1
7-신중동,신중동,7,2756,1,1,0,0,4.1,0,7-부천시청,7-춘의,126.776,37.50305,1-4 | 4-1 | 5-4 | 8-1
7-춘의,춘의,7,2755,1,1,0,0,5.5,0,7-신중동,7-부천종합운동장,126.787,37.50366,1-4 | 4-1 | 5-4 | 8-1
7-부천종합운동장,부천종합운동장,7,2754,1,1,0,0,4.7,0,7-춘의,7-까치울,126.7973,37.50538,1-4 | 4-1 | 5-4 | 8-1
7-까치울,까치울,7,2753,1,0,0,0,4.1,0,7-부천종합운동장,7-온수,126.8109,37.50621,1-4 | 4-1 | 5-4 | 8-1
7-석남,석남,7,3213,1,0,0,0,-,0,-,7-산곡,-,-,1-4 | 4-1 | 5-4 | 8-1
7-건대입구,건대입구,7,212,1,1,0,1,9.6,1,7-뚝섬유원지,7-어린이대공원,127.0702,37.54069,1-4 | 4-1 | 5-4 | 8-1
7-총신대입구,총신대입구,7,432,1,1,0,1,7.5,1,7-남성,7-내방,126.982,37.48626,1-4 | 4-1 | 5-4 | 8-1
7-장암,장암,7,2711,1,1,0,0,7.7,0,7-도봉산,-,127.0532,37.70011,1-4 | 4-1 | 5-4 | 8-1
7-도봉산,도봉산,7,2712,1,1,0,1,11.9,1,7-수락산,7-장암,127.0462,37.68931,1-4 | 4-1 | 5-4 | 8-1
7-수락산,수락산,7,2713,1,1,1,1,8.2,1,7-마들,7-도봉산,127.0553,37.67785,1-4 | 4-1 | 5-4 | 8-1
7-마들,마들,7,2714,1,1,1,1,8.7,1,7-노원,7-수락산,127.0577,37.66494,1-4 | 4-1 | 5-4 | 8-1
7-노원,노원,7,2715,1,1,0,1,9,1,7-중계,7-마들,127.0614,37.65513,1-4 | 4-1 | 5-4 | 8-1
7-중계,중계,7,2716,1,1,0,1,10.6,1,7-하계,7-노원,127.0643,37.64458,1-4 | 4-1 | 5-4 | 8-1
7-하계,하계,7,2717,1,1,0,1,8.9,1,7-공릉,7-중계,127.068,37.63635,1-4 | 4-1 | 5-4 | 8-1
7-공릉,공릉,7,2718,1,1,0,1,11.6,0,7-태릉입구,7-하계,127.0729,37.62574,1-4 | 4-1 | 5-4 | 8-1
7-태릉입구,태릉입구,7,2719,1,1,0,1,9,1,7-먹골,7-공릉,127.0751,37.61798,1-4 | 4-1 | 5-4 | 8-1
7-먹골,먹골,7,2720,1,1,0,1,8,1,7-중화,7-태릉입구,127.0777,37.61064,1-4 | 4-1 | 5-4 | 8-1
7-중화,중화,7,2721,1,1,0,1,8.6,1,7-상봉,7-먹골,127.0793,37.60255,1-4 | 4-1 | 5-4 | 8-1
7-상봉,상봉,7,2722,1,1,0,1,5.2,0,7-면목,7-중화,127.085,37.59636,1-4 | 4-1 | 5-4 | 8-1
7-면목,면목,7,2723,1,1,0,1,9.8,1,7-사가정,7-상봉,127.0875,37.58858,1-4 | 4-1 | 5-4 | 8-1
7-사가정,사가정,7,2724,1,1,0,1,8.3,1,7-용마산,7-면목,127.0885,37.58089,1-4 | 4-1 | 5-4 | 8-1
7-용마산,용마산,7,2725,1,1,0,1,7.6,1,7-중곡,7-사가정,127.0867,37.57365,1-4 | 4-1 | 5-4 | 8-1
7-중곡,중곡,7,2726,1,1,0,1,8.9,1,7-군자,7-용마산,127.0843,37.56592,1-4 | 4-1 | 5-4 | 8-1
7-군자,군자,7,2727,1,1,0,0,8.9,1,7-어린이대공원,7-중곡,127.0795,37.55712,1-4 | 4-1 | 5-4 | 8-1
7-어린이대공원,어린이대공원,7,2728,1,1,1,1,8.9,1,7-건대입구,7-군자,127.0747,37.54801,1-4 | 4-1 | 5-4 | 8-1
7-뚝섬유원지,뚝섬유원지,7,2730,1,1,0,0,4.9,0,7-청담,7-건대입구,127.0667,37.53154,1-4 | 4-1 | 5-4 | 8-1
7-청담,청담,7,2731,1,1,1,0,5.1,0,7-강남구청,7-뚝섬유원지,127.0534,37.51937,1-4 | 4-1 | 5-4 | 8-1
7-강남구청,강남구청,7,2732,1,1,1,1,8.8,0,7-학동,7-청담,127.0413,37.51719,1-4 | 4-1 | 5-4 | 8-1
7-학동,학동,7,2733,1,1,0,0,6.5,0,7-논현,7-강남구청,127.0317,37.51423,1-4 | 4-1 | 5-4 | 8-1
7-논현,논현,7,2734,1,1,1,0,5,1,7-반포,7-학동,127.0214,37.51109,1-4 | 4-1 | 5-4 | 8-1
7-반포,반포,7,2735,1,1,1,0,5,1,7-고속터미널,7-논현,127.0117,37.50818,1-4 | 4-1 | 5-4 | 8-1
7-내방,내방,7,2737,1,1,0,0,5,1,7-총신대입구(이수),7-고속터미널,126.9935,37.48762,1-4 | 4-1 | 5-4 | 8-1
7-남성,남성,7,2739,1,1,0,1,5.6,0,7-숭실대입구,7-총신대입구(이수),126.9713,37.4846,1-4 | 4-1 | 5-4 | 8-1
7-숭실대입구,숭실대입구,7,2740,1,1,0,0,5,0,7-상도,7-남성,126.9538,37.49603,1-4 | 4-1 | 5-4 | 8-1
7-상도,상도,7,2741,1,1,0,0,5,0,7-장승배기,7-숭실대입구,126.9479,37.50283,1-4 | 4-1 | 5-4 | 8-1
7-장승배기,장승배기,7,2742,1,1,0,1,10,0,7-신대방삼거리,7-상도,126.9392,37.5049,1-4 | 4-1 | 5-4 | 8-1
7-신대방삼거리,신대방삼거리,7,2743,1,1,0,0,5,0,7-보라매,7-장승배기,126.9283,37.4997,1-4 | 4-1 | 5-4 | 8-1
7-보라매,보라매,7,2744,1,1,0,0,5,0,7-신풍,7-신대방삼거리,126.9204,37.49987,1-4 | 4-1 | 5-4 | 8-1
7-신풍,신풍,7,2745,1,1,0,1,5,1,7-대림,7-보라매,126.9099,37.50008,1-4 | 4-1 | 5-4 | 8-1
7-대림,대림,7,2746,1,1,1,0,5,1,7-남구로,7-신풍,126.8958,37.49297,1-4 | 4-1 | 5-4 | 8-1
7-남구로,남구로,7,2747,1,0,1,1,6.5,0,7-가산디지털단지,7-대림,126.8872,37.48606,1-4 | 4-1 | 5-4 | 8-1
7-가산디지털단지,가산디지털단지,7,2748,1,1,1,1,8.5,0,7-철산,7-남구로,126.8823,37.48107,1-4 | 4-1 | 5-4 | 8-1
7-철산,철산,7,2749,1,1,0,1,9.5,0,7-광명사거리,7-가산디지털단지,126.8679,37.47605,1-4 | 4-1 | 5-4 | 8-1
7-광명사거리,광명사거리,7,2750,1,1,1,0,5.8,1,7-천왕,7-철산,126.8549,37.47925,1-4 | 4-1 | 5-4 | 8-1
7-천왕,천왕,7,2751,1,1,0,1,8.9,1,7-온수,7-광명사거리,126.8387,37.48664,1-4 | 4-1 | 5-4 | 8-1
1-온양온천,온양온천,1,1407,1,1,0,1,-,2,1-배당,1-신장,127.0032,36.78048,1-4 | 4-4 | 7-1 | 10-1
7-온수,온수,7,2752,1,1,1,0,6.4,1,7-까치울,7-천왕,126.8234,37.49226,1-4 | 4-1 | 5-4 | 8-1
7-고속터미널,고속터미널,7,4123,1,1,0,0,11.5,1,7-내방,7-반포,127.0049,37.50481,1-4 | 4-1 | 5-4 | 8-1
8-암사,암사,8,2811,1,1,0,0,5,0,8-천호,-,127.1276,37.55021,1-4 | 6-1
8-천호,천호,8,2812,1,1,1,0,6.5,1,8-강동구청,8-암사,127.1236,37.5384,1-4 | 6-1
8-강동구청,강동구청,8,2813,1,1,0,0,7.6,1,8-몽촌토성,8-천호,127.1205,37.53034,1-4 | 6-1
8-몽촌토성,몽촌토성,8,2814,1,1,0,1,9.9,1,8-잠실,8-강동구청,127.1124,37.51741,1-4 | 6-1
8-잠실,잠실,8,2815,1,1,1,1,9,1,8-석촌,8-몽촌토성,127.1022,37.51395,1-4 | 6-1
8-석촌,석촌,8,2816,1,1,0,0,8.9,1,8-송파,8-잠실,127.107,37.50543,1-4 | 6-1
8-송파,송파,8,2817,1,1,0,0,8.4,0,8-가락시장,8-석촌,127.1122,37.4997,1-4 | 6-1
8-가락시장,가락시장,8,2818,1,1,0,0,8.9,1,8-문정,8-송파,127.1182,37.49252,1-4 | 6-1
8-문정,문정,8,2819,1,1,0,0,8.6,1,8-장지,8-가락시장,127.1225,37.48586,1-4 | 6-1
8-장지,장지,8,2820,1,1,0,0,8.5,1,8-복정,8-문정,127.1262,37.4787,1-4 | 6-1
8-복정,복정,8,2821,1,1,1,0,8.7,1,8-남위례,8-장지,127.1267,37.47005,1-4 | 6-1
8-산성,산성,8,2822,1,1,0,1,9.3,1,8-남한산성입구,8-남위례,127.1499,37.45712,1-4 | 6-1
8-남한산성입구,남한산성입구,8,2823,1,1,1,0,8.7,1,8-단대오거리,8-산성,127.1598,37.45154,1-4 | 6-1
8-단대오거리,단대오거리,8,2824,1,1,0,1,9.9,1,8-신흥,8-남한산성입구,127.1569,37.44521,1-4 | 6-1
8-신흥,신흥,8,2825,1,1,0,0,8.9,1,8-수진,8-단대오거리,127.1476,37.44092,1-4 | 6-1
8-수진,수진,8,2826,1,1,1,0,9.1,1,8-모란,8-신흥,127.1407,37.43743,1-4 | 6-1
8-모란,모란,8,2827,1,1,1,1,9.4,1,-,8-수진,127.1291,37.43213,1-4 | 6-1
8-남위례,남위례,8,2828,1,1,0,0,-,1,8-산성,8-복정,127.139,37.46284,1-4 | 6-1
9-여의도,여의도,9,2527,1,1,0,1,5.7,0,9-국회의사당,9-샛강,126.9242,37.52162, 1-4
9-개화,개화,9,4101,1,1,0,0,5.1,0,-,9-김포공항,126.7982,37.57861, 1-4
9-김포공항,김포공항,9,4102,1,1,0,0,5.3,0,9-개화,9-공항시장,126.8011,37.56243, 1-4
9-공항시장,공항시장,9,4103,1,1,0,0,9.3,0,9-김포공항,9-신방화,126.8107,37.56373, 1-4
9-신방화,신방화,9,4104,1,1,0,0,7.9,0,9-공항시장,9-마곡나루,126.8166,37.56753, 1-4
9-마곡나루,마곡나루,9,4105,0,1,0,0,7.5,0,9-신방화,9-양천향교,126.8295,37.56734, 1-4
9-양천향교,양천향교,9,4106,1,1,0,0,7.4,0,9-마곡나루,9-가양,126.8413,37.56838, 1-4
9-가양,가양,9,4107,1,1,0,0,5.5,1,9-양천향교,9-증미,126.8545,37.56139, 1-4
9-증미,증미,9,4108,1,1,0,0,7.2,0,9-가양,9-등촌,126.8619,37.5574, 1-4
9-등촌,등촌,9,4109,1,1,0,0,7.4,0,9-증미,9-염창,126.8657,37.55063, 1-4
9-염창,염창,9,4110,1,1,0,0,8.3,0,9-등촌,9-신목동,126.8749,37.54694, 1-4
9-신목동,신목동,9,4111,1,1,0,0,7.8,0,9-염창,9-선유도,126.8831,37.54428, 1-4
9-선유도,선유도,9,4112,1,1,0,0,5.6,0,9-신목동,9-당산,126.8935,37.53802, 1-4
9-당산,당산,9,4113,1,1,0,0,5.3,0,9-선유도,9-국회의사당,126.9023,37.53438, 1-4
9-국회의사당,국회의사당,9,4114,1,1,0,0,7.9,0,9-당산,9-여의도,126.9179,37.52811, 1-4
9-샛강,샛강,9,4116,1,1,0,0,5.2,0,9-여의도,9-노량진,126.9284,37.51727, 1-4
9-노량진,노량진,9,4117,1,1,0,0,5.6,0,9-샛강,9-노들,126.9425,37.51422, 1-4
9-노들,노들,9,4118,1,1,0,0,7.3,0,9-노들,9-흑석,126.9532,37.51289, 1-4
9-흑석,흑석,9,4119,1,1,0,0,8.9,0,9-노들,9-동작,126.9637,37.50877, 1-4
9-동작,동작,9,4120,1,1,0,0,7.2,1,9-흑석,9-구반포,126.9793,37.50297, 1-4
9-구반포,구반포,9,4121,1,1,0,0,7.6,0,9-동작,9-신반포,126.9873,37.50136, 1-4
9-신반포,신반포,9,4122,1,1,0,0,7.4,0,9-구반포,9-고속터미널,126.9959,37.50342, 1-4
9-고속터미널,고속터미널,9,4123,1,1,0,0,5.3,1,9-신반포,9-사평,127.0049,37.50481, 1-4
9-사평,사평,9,4124,1,1,0,0,5.7,0,9-고속터미널,9-신논현,127.0153,37.50421, 1-4
9-신논현,신논현,9,4125,1,1,0,0,5.1,0,9-사평,9-언주,127.0251,37.5046, 1-4
9-언주,언주,9,4126,0,1,0,0,8.9,0,9-신논현,9-선정릉,127.0339,37.50729, 1-4
9-선정릉,선정릉,9,4127,0,1,0,0,7,0,9-언주,9-삼성중앙,127.0436,37.51098, 1-4
9-삼성중앙,삼성중앙,9,4128,0,1,0,0,9.4,0,9-선정릉,9-봉은사,127.0533,37.51301, 1-4
9-삼전,삼전,9,4131,0,1,0,0,-,1,9-종합운동장,9-석촌고분,-,-, 1-4
9-석촌고분,석촌고분,9,4132,0,1,0,0,-,1,9-삼전,9-석촌,-,-, 1-4
9-석촌,석촌,9,4133,1,1,0,0,-,1,9-석촌고분,9-송파나루,127.107,37.50543, 1-4
9-송파나루,송파나루,9,4134,0,1,0,0,-,1,9-석촌,9-한성백제,-,-, 1-4
9-한성백제,한성백제,9,4135,0,1,0,0,-,1,9-송파나루,9-올림픽공원,-,-, 1-4
9-올림픽공원,올림픽공원,9,4136,1,1,0,0,-,1,9-한성백제,9-둔촌오륜,-,-, 1-4
9-둔촌오륜,둔촌오륜,9,4137,0,1,0,0,-,0,9-올림픽공원,9-중앙보훈병원,-,-, 1-4
9-중앙보훈병원,중앙보훈병원,9,4138,0,1,0,0,-,1,9-둔촌오륜,-,-,-, 1-4
